[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  60 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.63it/s, loss=0.0672]
Ep  60 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.63it/s, loss=0.0591]
Ep  60 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.63it/s, loss=0.0684]
                                                                            
  Ep  60 [val  ]  loss=0.0714  rmse_c=0.2427  mae_c=0.2167  r2_c=0.032  rmse_h=0.2891  mae_h=0.2121  r2_h=0.479  sup=0.308

Ep  61 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  61 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0699]
Ep  61 [train]:   1%|          | 1/145 [00:01<02:39,  1.11s/it, loss=0.0699]
Ep  61 [train]:   1%|          | 1/145 [00:01<02:39,  1.11s/it, loss=0.0655]
Ep  61 [train]:   1%|▏         | 2/145 [00:01<01:21,  1.75it/s, loss=0.0655]
Ep  61 [train]:   1%|▏         | 2/145 [00:01<01:21,  1.75it/s, loss=0.0663]
Ep  61 [train]:   2%|▏         | 3/145 [00:01<01:20,  1.76it/s, loss=0.0663]
Ep  61 [train]:   2%|▏         | 3/145 [00:02<01:20,  1.76it/s, loss=0.0640]
Ep  61 [train]:   3%|▎         | 4/145 [00:02<00:59,  2.38it/s, loss=0.0640]
Ep  61 [train]:   3%|▎         | 4/145 [00:02<00:59,  2.38it/s, loss=0.0621]
Ep  61 [train]:   3%|▎         | 5/145 [00:02<01:08,  2.03it/s, loss=0.0621]
Ep  61 [train]:   3%|▎         | 5/145 [00:02<01:08,  2.03it/s, loss=0.0682]
Ep  61 [train]:   4%|▍         | 6/145 [00:02<00:53,  2.59it/s, loss=0.0682]
Ep  61 [train]:   4%|▍         | 6/145 [00:03<00:53,  2.59it/s, loss=0.0634]
Ep  61 [train]:   5%|▍         | 7/145 [00:03<01:02,  2.20it/s, loss=0.0634]
Ep  61 [train]:   5%|▍         | 7/145 [00:03<01:02,  2.20it/s, loss=0.0605]
Ep  61 [train]:   6%|▌         | 8/145 [00:03<00:50,  2.70it/s, loss=0.0605]
Ep  61 [train]:   6%|▌         | 8/145 [00:04<00:50,  2.70it/s, loss=0.0648]
Ep  61 [train]:   6%|▌         | 9/145 [00:04<01:00,  2.24it/s, loss=0.0648]
Ep  61 [train]:   6%|▌         | 9/145 [00:04<01:00,  2.24it/s, loss=0.0663]
Ep  61 [train]:   7%|▋         | 10/145 [00:04<00:49,  2.74it/s, loss=0.0663]
Ep  61 [train]:   7%|▋         | 10/145 [00:05<00:49,  2.74it/s, loss=0.0694]
Ep  61 [train]:   8%|▊         | 11/145 [00:05<00:59,  2.27it/s, loss=0.0694]
Ep  61 [train]:   8%|▊         | 11/145 [00:05<00:59,  2.27it/s, loss=0.0609]
Ep  61 [train]:   8%|▊         | 12/145 [00:05<00:48,  2.73it/s, loss=0.0609]
Ep  61 [train]:   8%|▊         | 12/145 [00:05<00:48,  2.73it/s, loss=0.0686]
Ep  61 [train]:   9%|▉         | 13/145 [00:05<00:59,  2.24it/s, loss=0.0686]
Ep  61 [train]:   9%|▉         | 13/145 [00:06<00:59,  2.24it/s, loss=0.0693]
Ep  61 [train]:  10%|▉         | 14/145 [00:06<00:48,  2.71it/s, loss=0.0693]
Ep  61 [train]:  10%|▉         | 14/145 [00:06<00:48,  2.71it/s, loss=0.0705]
Ep  61 [train]:  10%|█         | 15/145 [00:06<00:55,  2.33it/s, loss=0.0705]
Ep  61 [train]:  10%|█         | 15/145 [00:06<00:55,  2.33it/s, loss=0.0623]
Ep  61 [train]:  11%|█         | 16/145 [00:06<00:46,  2.80it/s, loss=0.0623]
Ep  61 [train]:  11%|█         | 16/145 [00:07<00:46,  2.80it/s, loss=0.0671]
Ep  61 [train]:  12%|█▏        | 17/145 [00:07<00:55,  2.29it/s, loss=0.0671]
Ep  61 [train]:  12%|█▏        | 17/145 [00:07<00:55,  2.29it/s, loss=0.0638]
Ep  61 [train]:  12%|█▏        | 18/145 [00:07<00:45,  2.77it/s, loss=0.0638]
Ep  61 [train]:  12%|█▏        | 18/145 [00:08<00:45,  2.77it/s, loss=0.0687]
Ep  61 [train]:  13%|█▎        | 19/145 [00:08<00:53,  2.34it/s, loss=0.0687]
Ep  61 [train]:  13%|█▎        | 19/145 [00:08<00:53,  2.34it/s, loss=0.0646]
Ep  61 [train]:  14%|█▍        | 20/145 [00:08<00:44,  2.83it/s, loss=0.0646]
Ep  61 [train]:  14%|█▍        | 20/145 [00:09<00:44,  2.83it/s, loss=0.0649]
Ep  61 [train]:  14%|█▍        | 21/145 [00:09<00:54,  2.28it/s, loss=0.0649]
Ep  61 [train]:  14%|█▍        | 21/145 [00:09<00:54,  2.28it/s, loss=0.0674]
Ep  61 [train]:  15%|█▌        | 22/145 [00:09<00:44,  2.76it/s, loss=0.0674]
Ep  61 [train]:  15%|█▌        | 22/145 [00:09<00:44,  2.76it/s, loss=0.0630]
Ep  61 [train]:  16%|█▌        | 23/145 [00:09<00:53,  2.26it/s, loss=0.0630]
Ep  61 [train]:  16%|█▌        | 23/145 [00:10<00:53,  2.26it/s, loss=0.0660]
Ep  61 [train]:  17%|█▋        | 24/145 [00:10<00:44,  2.74it/s, loss=0.0660]
Ep  61 [train]:  17%|█▋        | 24/145 [00:10<00:44,  2.74it/s, loss=0.0645]
Ep  61 [train]:  17%|█▋        | 25/145 [00:10<00:49,  2.42it/s, loss=0.0645]
Ep  61 [train]:  17%|█▋        | 25/145 [00:10<00:49,  2.42it/s, loss=0.0689]
Ep  61 [train]:  18%|█▊        | 26/145 [00:10<00:41,  2.87it/s, loss=0.0689]
Ep  61 [train]:  18%|█▊        | 26/145 [00:11<00:41,  2.87it/s, loss=0.0675]
Ep  61 [train]:  19%|█▊        | 27/145 [00:11<00:49,  2.37it/s, loss=0.0675]
Ep  61 [train]:  19%|█▊        | 27/145 [00:11<00:49,  2.37it/s, loss=0.0630]
Ep  61 [train]:  19%|█▉        | 28/145 [00:11<00:41,  2.85it/s, loss=0.0630]
Ep  61 [train]:  19%|█▉        | 28/145 [00:12<00:41,  2.85it/s, loss=0.0664]
Ep  61 [train]:  20%|██        | 29/145 [00:12<00:49,  2.33it/s, loss=0.0664]
Ep  61 [train]:  20%|██        | 29/145 [00:12<00:49,  2.33it/s, loss=0.0648]
Ep  61 [train]:  21%|██        | 30/145 [00:12<00:40,  2.82it/s, loss=0.0648]
Ep  61 [train]:  21%|██        | 30/145 [00:12<00:40,  2.82it/s, loss=0.0643]
Ep  61 [train]:  21%|██▏       | 31/145 [00:12<00:48,  2.33it/s, loss=0.0643]
Ep  61 [train]:  21%|██▏       | 31/145 [00:13<00:48,  2.33it/s, loss=0.0651]
Ep  61 [train]:  22%|██▏       | 32/145 [00:13<00:40,  2.82it/s, loss=0.0651]
Ep  61 [train]:  22%|██▏       | 32/145 [00:13<00:40,  2.82it/s, loss=0.0648]
Ep  61 [train]:  23%|██▎       | 33/145 [00:13<00:47,  2.35it/s, loss=0.0648]
Ep  61 [train]:  23%|██▎       | 33/145 [00:13<00:47,  2.35it/s, loss=0.0637]
Ep  61 [train]:  23%|██▎       | 34/145 [00:13<00:39,  2.82it/s, loss=0.0637]
Ep  61 [train]:  23%|██▎       | 34/145 [00:14<00:39,  2.82it/s, loss=0.0697]
Ep  61 [train]:  24%|██▍       | 35/145 [00:14<00:47,  2.33it/s, loss=0.0697]
Ep  61 [train]:  24%|██▍       | 35/145 [00:14<00:47,  2.33it/s, loss=0.0717]
Ep  61 [train]:  25%|██▍       | 36/145 [00:14<00:38,  2.83it/s, loss=0.0717]
Ep  61 [train]:  25%|██▍       | 36/145 [00:15<00:38,  2.83it/s, loss=0.0680]
Ep  61 [train]:  26%|██▌       | 37/145 [00:15<00:46,  2.30it/s, loss=0.0680]
Ep  61 [train]:  26%|██▌       | 37/145 [00:15<00:46,  2.30it/s, loss=0.0653]
Ep  61 [train]:  26%|██▌       | 38/145 [00:15<00:38,  2.79it/s, loss=0.0653]
Ep  61 [train]:  26%|██▌       | 38/145 [00:16<00:38,  2.79it/s, loss=0.0663]
Ep  61 [train]:  27%|██▋       | 39/145 [00:16<00:44,  2.37it/s, loss=0.0663]
Ep  61 [train]:  27%|██▋       | 39/145 [00:16<00:44,  2.37it/s, loss=0.0642]
Ep  61 [train]:  28%|██▊       | 40/145 [00:16<00:36,  2.85it/s, loss=0.0642]
Ep  61 [train]:  28%|██▊       | 40/145 [00:16<00:36,  2.85it/s, loss=0.0630]
Ep  61 [train]:  28%|██▊       | 41/145 [00:16<00:42,  2.45it/s, loss=0.0630]
Ep  61 [train]:  28%|██▊       | 41/145 [00:16<00:42,  2.45it/s, loss=0.0731]
Ep  61 [train]:  29%|██▉       | 42/145 [00:16<00:35,  2.92it/s, loss=0.0731]
Ep  61 [train]:  29%|██▉       | 42/145 [00:17<00:35,  2.92it/s, loss=0.0597]
Ep  61 [train]:  30%|██▉       | 43/145 [00:17<00:44,  2.29it/s, loss=0.0597]
Ep  61 [train]:  30%|██▉       | 43/145 [00:17<00:44,  2.29it/s, loss=0.0664]
Ep  61 [train]:  30%|███       | 44/145 [00:17<00:37,  2.71it/s, loss=0.0664]
Ep  61 [train]:  30%|███       | 44/145 [00:18<00:37,  2.71it/s, loss=0.0629]
Ep  61 [train]:  31%|███       | 45/145 [00:18<00:41,  2.39it/s, loss=0.0629]
Ep  61 [train]:  31%|███       | 45/145 [00:18<00:41,  2.39it/s, loss=0.0647]
Ep  61 [train]:  32%|███▏      | 46/145 [00:18<00:34,  2.86it/s, loss=0.0647]
Ep  61 [train]:  32%|███▏      | 46/145 [00:19<00:34,  2.86it/s, loss=0.0616]
Ep  61 [train]:  32%|███▏      | 47/145 [00:19<00:41,  2.38it/s, loss=0.0616]
Ep  61 [train]:  32%|███▏      | 47/145 [00:19<00:41,  2.38it/s, loss=0.0695]
Ep  61 [train]:  33%|███▎      | 48/145 [00:19<00:33,  2.87it/s, loss=0.0695]
Ep  61 [train]:  33%|███▎      | 48/145 [00:19<00:33,  2.87it/s, loss=0.0605]
Ep  61 [train]:  34%|███▍      | 49/145 [00:19<00:40,  2.38it/s, loss=0.0605]
Ep  61 [train]:  34%|███▍      | 49/145 [00:20<00:40,  2.38it/s, loss=0.0684]
Ep  61 [train]:  34%|███▍      | 50/145 [00:20<00:33,  2.87it/s, loss=0.0684]
Ep  61 [train]:  34%|███▍      | 50/145 [00:20<00:33,  2.87it/s, loss=0.0663]
Ep  61 [train]:  35%|███▌      | 51/145 [00:20<00:39,  2.36it/s, loss=0.0663]
Ep  61 [train]:  35%|███▌      | 51/145 [00:20<00:39,  2.36it/s, loss=0.0676]
Ep  61 [train]:  36%|███▌      | 52/145 [00:20<00:32,  2.83it/s, loss=0.0676]
Ep  61 [train]:  36%|███▌      | 52/145 [00:21<00:32,  2.83it/s, loss=0.0646]
Ep  61 [train]:  37%|███▋      | 53/145 [00:21<00:39,  2.32it/s, loss=0.0646]
Ep  61 [train]:  37%|███▋      | 53/145 [00:21<00:39,  2.32it/s, loss=0.0674]
Ep  61 [train]:  37%|███▋      | 54/145 [00:21<00:32,  2.80it/s, loss=0.0674]
Ep  61 [train]:  37%|███▋      | 54/145 [00:22<00:32,  2.80it/s, loss=0.0589]
Ep  61 [train]:  38%|███▊      | 55/145 [00:22<00:39,  2.30it/s, loss=0.0589]
Ep  61 [train]:  38%|███▊      | 55/145 [00:22<00:39,  2.30it/s, loss=0.0671]
Ep  61 [train]:  39%|███▊      | 56/145 [00:22<00:32,  2.76it/s, loss=0.0671]
Ep  61 [train]:  39%|███▊      | 56/145 [00:23<00:32,  2.76it/s, loss=0.0603]
Ep  61 [train]:  39%|███▉      | 57/145 [00:23<00:38,  2.30it/s, loss=0.0603]
Ep  61 [train]:  39%|███▉      | 57/145 [00:23<00:38,  2.30it/s, loss=0.0639]
Ep  61 [train]:  40%|████      | 58/145 [00:23<00:31,  2.76it/s, loss=0.0639]
Ep  61 [train]:  40%|████      | 58/145 [00:23<00:31,  2.76it/s, loss=0.0692]
Ep  61 [train]:  41%|████      | 59/145 [00:23<00:37,  2.29it/s, loss=0.0692]
Ep  61 [train]:  41%|████      | 59/145 [00:24<00:37,  2.29it/s, loss=0.0696]
Ep  61 [train]:  41%|████▏     | 60/145 [00:24<00:30,  2.77it/s, loss=0.0696]
Ep  61 [train]:  41%|████▏     | 60/145 [00:24<00:30,  2.77it/s, loss=0.0677]
Ep  61 [train]:  42%|████▏     | 61/145 [00:24<00:37,  2.25it/s, loss=0.0677]
Ep  61 [train]:  42%|████▏     | 61/145 [00:24<00:37,  2.25it/s, loss=0.0626]
Ep  61 [train]:  43%|████▎     | 62/145 [00:24<00:30,  2.73it/s, loss=0.0626]
Ep  61 [train]:  43%|████▎     | 62/145 [00:25<00:30,  2.73it/s, loss=0.0604]
Ep  61 [train]:  43%|████▎     | 63/145 [00:25<00:36,  2.25it/s, loss=0.0604]
Ep  61 [train]:  43%|████▎     | 63/145 [00:25<00:36,  2.25it/s, loss=0.0640]
Ep  61 [train]:  44%|████▍     | 64/145 [00:25<00:29,  2.72it/s, loss=0.0640]
Ep  61 [train]:  44%|████▍     | 64/145 [00:26<00:29,  2.72it/s, loss=0.0721]
Ep  61 [train]:  45%|████▍     | 65/145 [00:26<00:33,  2.36it/s, loss=0.0721]
Ep  61 [train]:  45%|████▍     | 65/145 [00:26<00:33,  2.36it/s, loss=0.0673]
Ep  61 [train]:  46%|████▌     | 66/145 [00:26<00:27,  2.84it/s, loss=0.0673]
Ep  61 [train]:  46%|████▌     | 66/145 [00:27<00:27,  2.84it/s, loss=0.0649]
Ep  61 [train]:  46%|████▌     | 67/145 [00:27<00:32,  2.41it/s, loss=0.0649]
Ep  61 [train]:  46%|████▌     | 67/145 [00:27<00:32,  2.41it/s, loss=0.0707]
Ep  61 [train]:  47%|████▋     | 68/145 [00:27<00:26,  2.90it/s, loss=0.0707]
Ep  61 [train]:  47%|████▋     | 68/145 [00:27<00:26,  2.90it/s, loss=0.0645]
Ep  61 [train]:  48%|████▊     | 69/145 [00:27<00:31,  2.38it/s, loss=0.0645]
Ep  61 [train]:  48%|████▊     | 69/145 [00:27<00:31,  2.38it/s, loss=0.0607]
Ep  61 [train]:  48%|████▊     | 70/145 [00:27<00:26,  2.86it/s, loss=0.0607]
Ep  61 [train]:  48%|████▊     | 70/145 [00:28<00:26,  2.86it/s, loss=0.0665]
Ep  61 [train]:  49%|████▉     | 71/145 [00:28<00:32,  2.31it/s, loss=0.0665]
Ep  61 [train]:  49%|████▉     | 71/145 [00:28<00:32,  2.31it/s, loss=0.0591]
Ep  61 [train]:  50%|████▉     | 72/145 [00:28<00:26,  2.77it/s, loss=0.0591]
Ep  61 [train]:  50%|████▉     | 72/145 [00:29<00:26,  2.77it/s, loss=0.0642]
Ep  61 [train]:  50%|█████     | 73/145 [00:29<00:31,  2.30it/s, loss=0.0642]
Ep  61 [train]:  50%|█████     | 73/145 [00:29<00:31,  2.30it/s, loss=0.0647]
Ep  61 [train]:  51%|█████     | 74/145 [00:29<00:25,  2.77it/s, loss=0.0647]
Ep  61 [train]:  51%|█████     | 74/145 [00:30<00:25,  2.77it/s, loss=0.0601]
Ep  61 [train]:  52%|█████▏    | 75/145 [00:30<00:31,  2.22it/s, loss=0.0601]
Ep  61 [train]:  52%|█████▏    | 75/145 [00:30<00:31,  2.22it/s, loss=0.0622]
Ep  61 [train]:  52%|█████▏    | 76/145 [00:30<00:25,  2.69it/s, loss=0.0622]
Ep  61 [train]:  52%|█████▏    | 76/145 [00:31<00:25,  2.69it/s, loss=0.0653]
Ep  61 [train]:  53%|█████▎    | 77/145 [00:31<00:30,  2.25it/s, loss=0.0653]
Ep  61 [train]:  53%|█████▎    | 77/145 [00:31<00:30,  2.25it/s, loss=0.0645]
Ep  61 [train]:  54%|█████▍    | 78/145 [00:31<00:24,  2.73it/s, loss=0.0645]
Ep  61 [train]:  54%|█████▍    | 78/145 [00:31<00:24,  2.73it/s, loss=0.0681]
Ep  61 [train]:  54%|█████▍    | 79/145 [00:31<00:29,  2.24it/s, loss=0.0681]
Ep  61 [train]:  54%|█████▍    | 79/145 [00:32<00:29,  2.24it/s, loss=0.0701]
Ep  61 [train]:  55%|█████▌    | 80/145 [00:32<00:24,  2.70it/s, loss=0.0701]
Ep  61 [train]:  55%|█████▌    | 80/145 [00:32<00:24,  2.70it/s, loss=0.0666]
Ep  61 [train]:  56%|█████▌    | 81/145 [00:32<00:28,  2.25it/s, loss=0.0666]
Ep  61 [train]:  56%|█████▌    | 81/145 [00:32<00:28,  2.25it/s, loss=0.0686]
Ep  61 [train]:  57%|█████▋    | 82/145 [00:32<00:23,  2.67it/s, loss=0.0686]
Ep  61 [train]:  57%|█████▋    | 82/145 [00:33<00:23,  2.67it/s, loss=0.0646]
Ep  61 [train]:  57%|█████▋    | 83/145 [00:33<00:27,  2.26it/s, loss=0.0646]
Ep  61 [train]:  57%|█████▋    | 83/145 [00:33<00:27,  2.26it/s, loss=0.0717]
Ep  61 [train]:  58%|█████▊    | 84/145 [00:33<00:22,  2.74it/s, loss=0.0717]
Ep  61 [train]:  58%|█████▊    | 84/145 [00:34<00:22,  2.74it/s, loss=0.0654]
Ep  61 [train]:  59%|█████▊    | 85/145 [00:34<00:26,  2.24it/s, loss=0.0654]
Ep  61 [train]:  59%|█████▊    | 85/145 [00:34<00:26,  2.24it/s, loss=0.0640]
Ep  61 [train]:  59%|█████▉    | 86/145 [00:34<00:22,  2.65it/s, loss=0.0640]
Ep  61 [train]:  59%|█████▉    | 86/145 [00:35<00:22,  2.65it/s, loss=0.0681]
Ep  61 [train]:  60%|██████    | 87/145 [00:35<00:25,  2.24it/s, loss=0.0681]
Ep  61 [train]:  60%|██████    | 87/145 [00:35<00:25,  2.24it/s, loss=0.0652]
Ep  61 [train]:  61%|██████    | 88/145 [00:35<00:21,  2.66it/s, loss=0.0652]
Ep  61 [train]:  61%|██████    | 88/145 [00:35<00:21,  2.66it/s, loss=0.0704]
Ep  61 [train]:  61%|██████▏   | 89/145 [00:35<00:24,  2.29it/s, loss=0.0704]
Ep  61 [train]:  61%|██████▏   | 89/145 [00:36<00:24,  2.29it/s, loss=0.0711]
Ep  61 [train]:  62%|██████▏   | 90/145 [00:36<00:19,  2.75it/s, loss=0.0711]
Ep  61 [train]:  62%|██████▏   | 90/145 [00:36<00:19,  2.75it/s, loss=0.0626]
Ep  61 [train]:  63%|██████▎   | 91/145 [00:36<00:23,  2.27it/s, loss=0.0626]
Ep  61 [train]:  63%|██████▎   | 91/145 [00:36<00:23,  2.27it/s, loss=0.0704]
Ep  61 [train]:  63%|██████▎   | 92/145 [00:36<00:19,  2.75it/s, loss=0.0704]
Ep  61 [train]:  63%|██████▎   | 92/145 [00:37<00:19,  2.75it/s, loss=0.0665]
Ep  61 [train]:  64%|██████▍   | 93/145 [00:37<00:22,  2.28it/s, loss=0.0665]
Ep  61 [train]:  64%|██████▍   | 93/145 [00:37<00:22,  2.28it/s, loss=0.0678]
Ep  61 [train]:  65%|██████▍   | 94/145 [00:37<00:18,  2.75it/s, loss=0.0678]
Ep  61 [train]:  65%|██████▍   | 94/145 [00:38<00:18,  2.75it/s, loss=0.0673]
Ep  61 [train]:  66%|██████▌   | 95/145 [00:38<00:21,  2.28it/s, loss=0.0673]
Ep  61 [train]:  66%|██████▌   | 95/145 [00:38<00:21,  2.28it/s, loss=0.0673]
Ep  61 [train]:  66%|██████▌   | 96/145 [00:38<00:17,  2.74it/s, loss=0.0673]
Ep  61 [train]:  66%|██████▌   | 96/145 [00:39<00:17,  2.74it/s, loss=0.0714]
Ep  61 [train]:  67%|██████▋   | 97/145 [00:39<00:21,  2.26it/s, loss=0.0714]
Ep  61 [train]:  67%|██████▋   | 97/145 [00:39<00:21,  2.26it/s, loss=0.0691]
Ep  61 [train]:  68%|██████▊   | 98/145 [00:39<00:17,  2.68it/s, loss=0.0691]
Ep  61 [train]:  68%|██████▊   | 98/145 [00:39<00:17,  2.68it/s, loss=0.0659]
Ep  61 [train]:  68%|██████▊   | 99/145 [00:39<00:20,  2.29it/s, loss=0.0659]
Ep  61 [train]:  68%|██████▊   | 99/145 [00:40<00:20,  2.29it/s, loss=0.0728]
Ep  61 [train]:  69%|██████▉   | 100/145 [00:40<00:16,  2.76it/s, loss=0.0728]
Ep  61 [train]:  69%|██████▉   | 100/145 [00:40<00:16,  2.76it/s, loss=0.0667]
Ep  61 [train]:  70%|██████▉   | 101/145 [00:40<00:19,  2.26it/s, loss=0.0667]
Ep  61 [train]:  70%|██████▉   | 101/145 [00:40<00:19,  2.26it/s, loss=0.0644]
Ep  61 [train]:  70%|███████   | 102/145 [00:40<00:15,  2.72it/s, loss=0.0644]
Ep  61 [train]:  70%|███████   | 102/145 [00:41<00:15,  2.72it/s, loss=0.0672]
Ep  61 [train]:  71%|███████   | 103/145 [00:41<00:18,  2.24it/s, loss=0.0672]
Ep  61 [train]:  71%|███████   | 103/145 [00:41<00:18,  2.24it/s, loss=0.0649]
Ep  61 [train]:  72%|███████▏  | 104/145 [00:41<00:15,  2.72it/s, loss=0.0649]
Ep  61 [train]:  72%|███████▏  | 104/145 [00:42<00:15,  2.72it/s, loss=0.0666]
Ep  61 [train]:  72%|███████▏  | 105/145 [00:42<00:17,  2.24it/s, loss=0.0666]
Ep  61 [train]:  72%|███████▏  | 105/145 [00:42<00:17,  2.24it/s, loss=0.0640]
Ep  61 [train]:  73%|███████▎  | 106/145 [00:42<00:14,  2.73it/s, loss=0.0640]
Ep  61 [train]:  73%|███████▎  | 106/145 [00:43<00:14,  2.73it/s, loss=0.0663]
Ep  61 [train]:  74%|███████▍  | 107/145 [00:43<00:16,  2.25it/s, loss=0.0663]
Ep  61 [train]:  74%|███████▍  | 107/145 [00:43<00:16,  2.25it/s, loss=0.0668]
Ep  61 [train]:  74%|███████▍  | 108/145 [00:43<00:13,  2.71it/s, loss=0.0668]
Ep  61 [train]:  74%|███████▍  | 108/145 [00:43<00:13,  2.71it/s, loss=0.0610]
Ep  61 [train]:  75%|███████▌  | 109/145 [00:43<00:15,  2.29it/s, loss=0.0610]
Ep  61 [train]:  75%|███████▌  | 109/145 [00:44<00:15,  2.29it/s, loss=0.0654]
Ep  61 [train]:  76%|███████▌  | 110/145 [00:44<00:12,  2.77it/s, loss=0.0654]
Ep  61 [train]:  76%|███████▌  | 110/145 [00:44<00:12,  2.77it/s, loss=0.0707]
Ep  61 [train]:  77%|███████▋  | 111/145 [00:44<00:15,  2.25it/s, loss=0.0707]
Ep  61 [train]:  77%|███████▋  | 111/145 [00:45<00:15,  2.25it/s, loss=0.0627]
Ep  61 [train]:  77%|███████▋  | 112/145 [00:45<00:12,  2.68it/s, loss=0.0627]
Ep  61 [train]:  77%|███████▋  | 112/145 [00:45<00:12,  2.68it/s, loss=0.0645]
Ep  61 [train]:  78%|███████▊  | 113/145 [00:45<00:14,  2.17it/s, loss=0.0645]
Ep  61 [train]:  78%|███████▊  | 113/145 [00:45<00:14,  2.17it/s, loss=0.0625]
Ep  61 [train]:  79%|███████▊  | 114/145 [00:45<00:11,  2.61it/s, loss=0.0625]
Ep  61 [train]:  79%|███████▊  | 114/145 [00:46<00:11,  2.61it/s, loss=0.0649]
Ep  61 [train]:  79%|███████▉  | 115/145 [00:46<00:13,  2.18it/s, loss=0.0649]
Ep  61 [train]:  79%|███████▉  | 115/145 [00:46<00:13,  2.18it/s, loss=0.0659]
Ep  61 [train]:  80%|████████  | 116/145 [00:46<00:10,  2.64it/s, loss=0.0659]
Ep  61 [train]:  80%|████████  | 116/145 [00:47<00:10,  2.64it/s, loss=0.0663]
Ep  61 [train]:  81%|████████  | 117/145 [00:47<00:12,  2.23it/s, loss=0.0663]
Ep  61 [train]:  81%|████████  | 117/145 [00:47<00:12,  2.23it/s, loss=0.0649]
Ep  61 [train]:  81%|████████▏ | 118/145 [00:47<00:10,  2.68it/s, loss=0.0649]
Ep  61 [train]:  81%|████████▏ | 118/145 [00:48<00:10,  2.68it/s, loss=0.0680]
Ep  61 [train]:  82%|████████▏ | 119/145 [00:48<00:11,  2.23it/s, loss=0.0680]
Ep  61 [train]:  82%|████████▏ | 119/145 [00:48<00:11,  2.23it/s, loss=0.0595]
Ep  61 [train]:  83%|████████▎ | 120/145 [00:48<00:09,  2.69it/s, loss=0.0595]
Ep  61 [train]:  83%|████████▎ | 120/145 [00:48<00:09,  2.69it/s, loss=0.0678]
Ep  61 [train]:  83%|████████▎ | 121/145 [00:48<00:10,  2.24it/s, loss=0.0678]
Ep  61 [train]:  83%|████████▎ | 121/145 [00:49<00:10,  2.24it/s, loss=0.0633]
Ep  61 [train]:  84%|████████▍ | 122/145 [00:49<00:08,  2.70it/s, loss=0.0633]
Ep  61 [train]:  84%|████████▍ | 122/145 [00:49<00:08,  2.70it/s, loss=0.0642]
Ep  61 [train]:  85%|████████▍ | 123/145 [00:49<00:09,  2.26it/s, loss=0.0642]
Ep  61 [train]:  85%|████████▍ | 123/145 [00:49<00:09,  2.26it/s, loss=0.0640]
Ep  61 [train]:  86%|████████▌ | 124/145 [00:49<00:07,  2.71it/s, loss=0.0640]
Ep  61 [train]:  86%|████████▌ | 124/145 [00:50<00:07,  2.71it/s, loss=0.0695]
Ep  61 [train]:  86%|████████▌ | 125/145 [00:50<00:08,  2.26it/s, loss=0.0695]
Ep  61 [train]:  86%|████████▌ | 125/145 [00:50<00:08,  2.26it/s, loss=0.0662]
Ep  61 [train]:  87%|████████▋ | 126/145 [00:50<00:07,  2.71it/s, loss=0.0662]
Ep  61 [train]:  87%|████████▋ | 126/145 [00:51<00:07,  2.71it/s, loss=0.0693]
Ep  61 [train]:  88%|████████▊ | 127/145 [00:51<00:08,  2.22it/s, loss=0.0693]
Ep  61 [train]:  88%|████████▊ | 127/145 [00:51<00:08,  2.22it/s, loss=0.0620]
Ep  61 [train]:  88%|████████▊ | 128/145 [00:51<00:06,  2.66it/s, loss=0.0620]
Ep  61 [train]:  88%|████████▊ | 128/145 [00:52<00:06,  2.66it/s, loss=0.0641]
Ep  61 [train]:  89%|████████▉ | 129/145 [00:52<00:07,  2.19it/s, loss=0.0641]
Ep  61 [train]:  89%|████████▉ | 129/145 [00:52<00:07,  2.19it/s, loss=0.0643]
Ep  61 [train]:  90%|████████▉ | 130/145 [00:52<00:05,  2.66it/s, loss=0.0643]
Ep  61 [train]:  90%|████████▉ | 130/145 [00:53<00:05,  2.66it/s, loss=0.0682]
Ep  61 [train]:  90%|█████████ | 131/145 [00:53<00:06,  2.26it/s, loss=0.0682]
Ep  61 [train]:  90%|█████████ | 131/145 [00:53<00:06,  2.26it/s, loss=0.0617]
