[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  18 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.23it/s, loss=0.0775]
Ep  18 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.23it/s, loss=0.1178]
Ep  18 [val  ]:  69%|██████▉   | 27/39 [00:13<00:05,  2.23it/s, loss=0.0917]
Ep  18 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.22it/s, loss=0.0917]
Ep  18 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.22it/s, loss=0.0819]
Ep  18 [val  ]:  74%|███████▍  | 29/39 [00:14<00:04,  2.22it/s, loss=0.0753]
Ep  18 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.21it/s, loss=0.0753]
Ep  18 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.21it/s, loss=0.0699]
Ep  18 [val  ]:  79%|███████▉  | 31/39 [00:15<00:03,  2.21it/s, loss=0.0714]
Ep  18 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.25it/s, loss=0.0714]
Ep  18 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.25it/s, loss=0.0709]
Ep  18 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.47it/s, loss=0.0709]
Ep  18 [val  ]:  87%|████████▋ | 34/39 [00:16<00:02,  2.47it/s, loss=0.0751]
Ep  18 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.26it/s, loss=0.0751]
Ep  18 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.26it/s, loss=0.0696]
Ep  18 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.40it/s, loss=0.0696]
Ep  18 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.40it/s, loss=0.0695]
Ep  18 [val  ]:  95%|█████████▍| 37/39 [00:16<00:00,  2.43it/s, loss=0.0695]
Ep  18 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.43it/s, loss=0.0597]
Ep  18 [val  ]:  97%|█████████▋| 38/39 [00:17<00:00,  2.40it/s, loss=0.0597]
Ep  18 [val  ]:  97%|█████████▋| 38/39 [00:17<00:00,  2.40it/s, loss=0.0727]
                                                                            
  Ep  18 [val  ]  loss=0.0754  rmse_c=0.2434  mae_c=0.2192  r2_c=0.027  rmse_h=0.3013  mae_h=0.2235  r2_h=0.435  sup=0.308
  [new best] combined_val_rmse=0.2723

Ep  19 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  19 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0690]
Ep  19 [train]:   1%|          | 1/145 [00:01<02:36,  1.09s/it, loss=0.0690]
Ep  19 [train]:   1%|          | 1/145 [00:01<02:36,  1.09s/it, loss=0.0746]
Ep  19 [train]:   1%|▏         | 2/145 [00:01<01:25,  1.68it/s, loss=0.0746]
Ep  19 [train]:   1%|▏         | 2/145 [00:01<01:25,  1.68it/s, loss=0.0707]
Ep  19 [train]:   2%|▏         | 3/145 [00:01<01:12,  1.95it/s, loss=0.0707]
Ep  19 [train]:   2%|▏         | 3/145 [00:02<01:12,  1.95it/s, loss=0.0718]
Ep  19 [train]:   3%|▎         | 4/145 [00:02<01:23,  1.70it/s, loss=0.0718]
Ep  19 [train]:   3%|▎         | 4/145 [00:02<01:23,  1.70it/s, loss=0.0746]
Ep  19 [train]:   3%|▎         | 5/145 [00:02<00:59,  2.34it/s, loss=0.0746]
Ep  19 [train]:   3%|▎         | 5/145 [00:03<00:59,  2.34it/s, loss=0.0741]
Ep  19 [train]:   4%|▍         | 6/145 [00:03<01:09,  1.99it/s, loss=0.0741]
Ep  19 [train]:   4%|▍         | 6/145 [00:03<01:09,  1.99it/s, loss=0.0679]
Ep  19 [train]:   5%|▍         | 7/145 [00:03<00:54,  2.51it/s, loss=0.0679]
Ep  19 [train]:   5%|▍         | 7/145 [00:04<00:54,  2.51it/s, loss=0.0743]
Ep  19 [train]:   6%|▌         | 8/145 [00:04<01:06,  2.07it/s, loss=0.0743]
Ep  19 [train]:   6%|▌         | 8/145 [00:04<01:06,  2.07it/s, loss=0.0698]
Ep  19 [train]:   6%|▌         | 9/145 [00:04<00:51,  2.62it/s, loss=0.0698]
Ep  19 [train]:   6%|▌         | 9/145 [00:04<00:51,  2.62it/s, loss=0.0713]
Ep  19 [train]:   7%|▋         | 10/145 [00:04<01:01,  2.20it/s, loss=0.0713]
Ep  19 [train]:   7%|▋         | 10/145 [00:05<01:01,  2.20it/s, loss=0.0730]
Ep  19 [train]:   8%|▊         | 11/145 [00:05<00:47,  2.81it/s, loss=0.0730]
Ep  19 [train]:   8%|▊         | 11/145 [00:05<00:47,  2.81it/s, loss=0.0757]
Ep  19 [train]:   8%|▊         | 12/145 [00:05<00:56,  2.35it/s, loss=0.0757]
Ep  19 [train]:   8%|▊         | 12/145 [00:05<00:56,  2.35it/s, loss=0.0784]
Ep  19 [train]:   9%|▉         | 13/145 [00:05<00:44,  2.98it/s, loss=0.0784]
Ep  19 [train]:   9%|▉         | 13/145 [00:06<00:44,  2.98it/s, loss=0.0735]
Ep  19 [train]:  10%|▉         | 14/145 [00:06<00:54,  2.38it/s, loss=0.0735]
Ep  19 [train]:  10%|▉         | 14/145 [00:06<00:54,  2.38it/s, loss=0.0737]
Ep  19 [train]:  10%|█         | 15/145 [00:06<00:42,  3.02it/s, loss=0.0737]
Ep  19 [train]:  10%|█         | 15/145 [00:07<00:42,  3.02it/s, loss=0.0735]
Ep  19 [train]:  11%|█         | 16/145 [00:07<00:53,  2.39it/s, loss=0.0735]
Ep  19 [train]:  11%|█         | 16/145 [00:07<00:53,  2.39it/s, loss=0.0708]
Ep  19 [train]:  12%|█▏        | 17/145 [00:07<00:41,  3.05it/s, loss=0.0708]
Ep  19 [train]:  12%|█▏        | 17/145 [00:07<00:41,  3.05it/s, loss=0.0733]
Ep  19 [train]:  12%|█▏        | 18/145 [00:07<00:53,  2.35it/s, loss=0.0733]
Ep  19 [train]:  12%|█▏        | 18/145 [00:07<00:53,  2.35it/s, loss=0.0702]
Ep  19 [train]:  13%|█▎        | 19/145 [00:07<00:42,  2.99it/s, loss=0.0702]
Ep  19 [train]:  13%|█▎        | 19/145 [00:08<00:42,  2.99it/s, loss=0.0708]
Ep  19 [train]:  14%|█▍        | 20/145 [00:08<00:53,  2.34it/s, loss=0.0708]
Ep  19 [train]:  14%|█▍        | 20/145 [00:08<00:53,  2.34it/s, loss=0.0714]
Ep  19 [train]:  14%|█▍        | 21/145 [00:08<00:43,  2.87it/s, loss=0.0714]
Ep  19 [train]:  14%|█▍        | 21/145 [00:09<00:43,  2.87it/s, loss=0.0696]
Ep  19 [train]:  15%|█▌        | 22/145 [00:09<00:50,  2.42it/s, loss=0.0696]
Ep  19 [train]:  15%|█▌        | 22/145 [00:09<00:50,  2.42it/s, loss=0.0876]
Ep  19 [train]:  16%|█▌        | 23/145 [00:09<00:40,  3.04it/s, loss=0.0876]
Ep  19 [train]:  16%|█▌        | 23/145 [00:10<00:40,  3.04it/s, loss=0.0719]
Ep  19 [train]:  17%|█▋        | 24/145 [00:10<00:51,  2.36it/s, loss=0.0719]
Ep  19 [train]:  17%|█▋        | 24/145 [00:10<00:51,  2.36it/s, loss=0.0681]
Ep  19 [train]:  17%|█▋        | 25/145 [00:10<00:41,  2.90it/s, loss=0.0681]
Ep  19 [train]:  17%|█▋        | 25/145 [00:11<00:41,  2.90it/s, loss=0.0766]
Ep  19 [train]:  18%|█▊        | 26/145 [00:11<00:55,  2.13it/s, loss=0.0766]
Ep  19 [train]:  18%|█▊        | 26/145 [00:11<00:55,  2.13it/s, loss=0.0765]
Ep  19 [train]:  19%|█▊        | 27/145 [00:11<00:44,  2.67it/s, loss=0.0765]
Ep  19 [train]:  19%|█▊        | 27/145 [00:11<00:44,  2.67it/s, loss=0.0784]
Ep  19 [train]:  19%|█▉        | 28/145 [00:11<00:56,  2.08it/s, loss=0.0784]
Ep  19 [train]:  19%|█▉        | 28/145 [00:12<00:56,  2.08it/s, loss=0.0853]
Ep  19 [train]:  20%|██        | 29/145 [00:12<00:44,  2.61it/s, loss=0.0853]
Ep  19 [train]:  20%|██        | 29/145 [00:12<00:44,  2.61it/s, loss=0.0830]
Ep  19 [train]:  21%|██        | 30/145 [00:12<00:57,  2.00it/s, loss=0.0830]
Ep  19 [train]:  21%|██        | 30/145 [00:12<00:57,  2.00it/s, loss=0.0840]
Ep  19 [train]:  21%|██▏       | 31/145 [00:12<00:44,  2.57it/s, loss=0.0840]
Ep  19 [train]:  21%|██▏       | 31/145 [00:13<00:44,  2.57it/s, loss=0.0846]
Ep  19 [train]:  22%|██▏       | 32/145 [00:13<00:55,  2.05it/s, loss=0.0846]
Ep  19 [train]:  22%|██▏       | 32/145 [00:13<00:55,  2.05it/s, loss=0.0701]
Ep  19 [train]:  23%|██▎       | 33/145 [00:13<00:43,  2.56it/s, loss=0.0701]
Ep  19 [train]:  23%|██▎       | 33/145 [00:14<00:43,  2.56it/s, loss=0.0704]
Ep  19 [train]:  23%|██▎       | 34/145 [00:14<00:51,  2.17it/s, loss=0.0704]
Ep  19 [train]:  23%|██▎       | 34/145 [00:14<00:51,  2.17it/s, loss=0.0829]
Ep  19 [train]:  24%|██▍       | 35/145 [00:14<00:39,  2.78it/s, loss=0.0829]
Ep  19 [train]:  24%|██▍       | 35/145 [00:15<00:39,  2.78it/s, loss=0.0685]
Ep  19 [train]:  25%|██▍       | 36/145 [00:15<00:52,  2.09it/s, loss=0.0685]
Ep  19 [train]:  25%|██▍       | 36/145 [00:15<00:52,  2.09it/s, loss=0.0764]
Ep  19 [train]:  26%|██▌       | 37/145 [00:15<00:42,  2.57it/s, loss=0.0764]
Ep  19 [train]:  26%|██▌       | 37/145 [00:16<00:42,  2.57it/s, loss=0.0637]
Ep  19 [train]:  26%|██▌       | 38/145 [00:16<00:54,  1.97it/s, loss=0.0637]
Ep  19 [train]:  26%|██▌       | 38/145 [00:16<00:54,  1.97it/s, loss=0.0709]
Ep  19 [train]:  27%|██▋       | 39/145 [00:16<00:44,  2.38it/s, loss=0.0709]
Ep  19 [train]:  27%|██▋       | 39/145 [00:17<00:44,  2.38it/s, loss=0.0791]
Ep  19 [train]:  28%|██▊       | 40/145 [00:17<00:54,  1.94it/s, loss=0.0791]
Ep  19 [train]:  28%|██▊       | 40/145 [00:17<00:54,  1.94it/s, loss=0.0747]
Ep  19 [train]:  28%|██▊       | 41/145 [00:17<00:43,  2.40it/s, loss=0.0747]
Ep  19 [train]:  28%|██▊       | 41/145 [00:18<00:43,  2.40it/s, loss=0.0673]
Ep  19 [train]:  29%|██▉       | 42/145 [00:18<00:53,  1.91it/s, loss=0.0673]
Ep  19 [train]:  29%|██▉       | 42/145 [00:18<00:53,  1.91it/s, loss=0.0706]
Ep  19 [train]:  30%|██▉       | 43/145 [00:18<00:42,  2.41it/s, loss=0.0706]
Ep  19 [train]:  30%|██▉       | 43/145 [00:19<00:42,  2.41it/s, loss=0.0774]
Ep  19 [train]:  30%|███       | 44/145 [00:19<00:52,  1.94it/s, loss=0.0774]
Ep  19 [train]:  30%|███       | 44/145 [00:19<00:52,  1.94it/s, loss=0.0836]
Ep  19 [train]:  31%|███       | 45/145 [00:19<00:40,  2.46it/s, loss=0.0836]
Ep  19 [train]:  31%|███       | 45/145 [00:20<00:40,  2.46it/s, loss=0.0778]
Ep  19 [train]:  32%|███▏      | 46/145 [00:20<00:50,  1.97it/s, loss=0.0778]
Ep  19 [train]:  32%|███▏      | 46/145 [00:20<00:50,  1.97it/s, loss=0.0688]
Ep  19 [train]:  32%|███▏      | 47/145 [00:20<00:39,  2.46it/s, loss=0.0688]
Ep  19 [train]:  32%|███▏      | 47/145 [00:20<00:39,  2.46it/s, loss=0.0721]
Ep  19 [train]:  33%|███▎      | 48/145 [00:20<00:48,  2.00it/s, loss=0.0721]
Ep  19 [train]:  33%|███▎      | 48/145 [00:21<00:48,  2.00it/s, loss=0.0742]
Ep  19 [train]:  34%|███▍      | 49/145 [00:21<00:37,  2.58it/s, loss=0.0742]
Ep  19 [train]:  34%|███▍      | 49/145 [00:21<00:37,  2.58it/s, loss=0.0726]
Ep  19 [train]:  34%|███▍      | 50/145 [00:21<00:44,  2.15it/s, loss=0.0726]
Ep  19 [train]:  34%|███▍      | 50/145 [00:21<00:44,  2.15it/s, loss=0.0686]
Ep  19 [train]:  35%|███▌      | 51/145 [00:21<00:34,  2.72it/s, loss=0.0686]
Ep  19 [train]:  35%|███▌      | 51/145 [00:22<00:34,  2.72it/s, loss=0.0790]
Ep  19 [train]:  36%|███▌      | 52/145 [00:22<00:45,  2.06it/s, loss=0.0790]
Ep  19 [train]:  36%|███▌      | 52/145 [00:22<00:45,  2.06it/s, loss=0.0818]
Ep  19 [train]:  37%|███▋      | 53/145 [00:22<00:34,  2.67it/s, loss=0.0818]
Ep  19 [train]:  37%|███▋      | 53/145 [00:23<00:34,  2.67it/s, loss=0.0767]
Ep  19 [train]:  37%|███▋      | 54/145 [00:23<00:44,  2.06it/s, loss=0.0767]
Ep  19 [train]:  37%|███▋      | 54/145 [00:23<00:44,  2.06it/s, loss=0.0751]
Ep  19 [train]:  38%|███▊      | 55/145 [00:23<00:33,  2.67it/s, loss=0.0751]
Ep  19 [train]:  38%|███▊      | 55/145 [00:24<00:33,  2.67it/s, loss=0.0667]
Ep  19 [train]:  39%|███▊      | 56/145 [00:24<00:42,  2.09it/s, loss=0.0667]
Ep  19 [train]:  39%|███▊      | 56/145 [00:24<00:42,  2.09it/s, loss=0.0721]
Ep  19 [train]:  39%|███▉      | 57/145 [00:24<00:32,  2.70it/s, loss=0.0721]
Ep  19 [train]:  39%|███▉      | 57/145 [00:25<00:32,  2.70it/s, loss=0.0704]
Ep  19 [train]:  40%|████      | 58/145 [00:25<00:42,  2.05it/s, loss=0.0704]
Ep  19 [train]:  40%|████      | 58/145 [00:25<00:42,  2.05it/s, loss=0.0741]
Ep  19 [train]:  41%|████      | 59/145 [00:25<00:32,  2.65it/s, loss=0.0741]
Ep  19 [train]:  41%|████      | 59/145 [00:26<00:32,  2.65it/s, loss=0.0686]
Ep  19 [train]:  41%|████▏     | 60/145 [00:26<00:41,  2.06it/s, loss=0.0686]
Ep  19 [train]:  41%|████▏     | 60/145 [00:26<00:41,  2.06it/s, loss=0.0693]
Ep  19 [train]:  42%|████▏     | 61/145 [00:26<00:31,  2.64it/s, loss=0.0693]
Ep  19 [train]:  42%|████▏     | 61/145 [00:26<00:31,  2.64it/s, loss=0.0754]
Ep  19 [train]:  43%|████▎     | 62/145 [00:26<00:39,  2.09it/s, loss=0.0754]
Ep  19 [train]:  43%|████▎     | 62/145 [00:27<00:39,  2.09it/s, loss=0.0704]
Ep  19 [train]:  43%|████▎     | 63/145 [00:27<00:31,  2.62it/s, loss=0.0704]
Ep  19 [train]:  43%|████▎     | 63/145 [00:27<00:31,  2.62it/s, loss=0.0692]
Ep  19 [train]:  44%|████▍     | 64/145 [00:27<00:37,  2.16it/s, loss=0.0692]
Ep  19 [train]:  44%|████▍     | 64/145 [00:27<00:37,  2.16it/s, loss=0.0797]
Ep  19 [train]:  45%|████▍     | 65/145 [00:27<00:29,  2.72it/s, loss=0.0797]
Ep  19 [train]:  45%|████▍     | 65/145 [00:28<00:29,  2.72it/s, loss=0.0817]
Ep  19 [train]:  46%|████▌     | 66/145 [00:28<00:37,  2.11it/s, loss=0.0817]
Ep  19 [train]:  46%|████▌     | 66/145 [00:28<00:37,  2.11it/s, loss=0.0707]
Ep  19 [train]:  46%|████▌     | 67/145 [00:28<00:29,  2.62it/s, loss=0.0707]
Ep  19 [train]:  46%|████▌     | 67/145 [00:29<00:29,  2.62it/s, loss=0.0806]
Ep  19 [train]:  47%|████▋     | 68/145 [00:29<00:36,  2.09it/s, loss=0.0806]
Ep  19 [train]:  47%|████▋     | 68/145 [00:29<00:36,  2.09it/s, loss=0.0747]
Ep  19 [train]:  48%|████▊     | 69/145 [00:29<00:28,  2.68it/s, loss=0.0747]
Ep  19 [train]:  48%|████▊     | 69/145 [00:30<00:28,  2.68it/s, loss=0.0691]
Ep  19 [train]:  48%|████▊     | 70/145 [00:30<00:35,  2.11it/s, loss=0.0691]
Ep  19 [train]:  48%|████▊     | 70/145 [00:30<00:35,  2.11it/s, loss=0.0812]
Ep  19 [train]:  49%|████▉     | 71/145 [00:30<00:27,  2.69it/s, loss=0.0812]
Ep  19 [train]:  49%|████▉     | 71/145 [00:31<00:27,  2.69it/s, loss=0.0806]
Ep  19 [train]:  50%|████▉     | 72/145 [00:31<00:33,  2.15it/s, loss=0.0806]
Ep  19 [train]:  50%|████▉     | 72/145 [00:31<00:33,  2.15it/s, loss=0.0807]
Ep  19 [train]:  50%|█████     | 73/145 [00:31<00:25,  2.80it/s, loss=0.0807]
Ep  19 [train]:  50%|█████     | 73/145 [00:31<00:25,  2.80it/s, loss=0.0749]
Ep  19 [train]:  51%|█████     | 74/145 [00:31<00:31,  2.23it/s, loss=0.0749]
Ep  19 [train]:  51%|█████     | 74/145 [00:31<00:31,  2.23it/s, loss=0.0740]
Ep  19 [train]:  52%|█████▏    | 75/145 [00:31<00:24,  2.86it/s, loss=0.0740]
Ep  19 [train]:  52%|█████▏    | 75/145 [00:32<00:24,  2.86it/s, loss=0.0779]
Ep  19 [train]:  52%|█████▏    | 76/145 [00:32<00:30,  2.27it/s, loss=0.0779]
Ep  19 [train]:  52%|█████▏    | 76/145 [00:32<00:30,  2.27it/s, loss=0.0684]
Ep  19 [train]:  53%|█████▎    | 77/145 [00:32<00:23,  2.89it/s, loss=0.0684]
Ep  19 [train]:  53%|█████▎    | 77/145 [00:33<00:23,  2.89it/s, loss=0.0723]
Ep  19 [train]:  54%|█████▍    | 78/145 [00:33<00:28,  2.38it/s, loss=0.0723]
Ep  19 [train]:  54%|█████▍    | 78/145 [00:33<00:28,  2.38it/s, loss=0.0758]
Ep  19 [train]:  54%|█████▍    | 79/145 [00:33<00:22,  3.00it/s, loss=0.0758]
Ep  19 [train]:  54%|█████▍    | 79/145 [00:34<00:22,  3.00it/s, loss=0.0746]
Ep  19 [train]:  55%|█████▌    | 80/145 [00:34<00:27,  2.38it/s, loss=0.0746]
Ep  19 [train]:  55%|█████▌    | 80/145 [00:34<00:27,  2.38it/s, loss=0.0759]
Ep  19 [train]:  56%|█████▌    | 81/145 [00:34<00:21,  2.99it/s, loss=0.0759]
Ep  19 [train]:  56%|█████▌    | 81/145 [00:34<00:21,  2.99it/s, loss=0.0771]
Ep  19 [train]:  57%|█████▋    | 82/145 [00:34<00:27,  2.30it/s, loss=0.0771]
Ep  19 [train]:  57%|█████▋    | 82/145 [00:35<00:27,  2.30it/s, loss=0.0743]
Ep  19 [train]:  57%|█████▋    | 83/145 [00:35<00:21,  2.83it/s, loss=0.0743]
Ep  19 [train]:  57%|█████▋    | 83/145 [00:35<00:21,  2.83it/s, loss=0.0720]
Ep  19 [train]:  58%|█████▊    | 84/145 [00:35<00:27,  2.19it/s, loss=0.0720]
Ep  19 [train]:  58%|█████▊    | 84/145 [00:35<00:27,  2.19it/s, loss=0.0726]
Ep  19 [train]:  59%|█████▊    | 85/145 [00:35<00:21,  2.77it/s, loss=0.0726]
Ep  19 [train]:  59%|█████▊    | 85/145 [00:36<00:21,  2.77it/s, loss=0.0759]
Ep  19 [train]:  59%|█████▉    | 86/145 [00:36<00:26,  2.23it/s, loss=0.0759]
Ep  19 [train]:  59%|█████▉    | 86/145 [00:36<00:26,  2.23it/s, loss=0.0854]
Ep  19 [train]:  60%|██████    | 87/145 [00:36<00:20,  2.82it/s, loss=0.0854]
Ep  19 [train]:  60%|██████    | 87/145 [00:37<00:20,  2.82it/s, loss=0.0726]
Ep  19 [train]:  61%|██████    | 88/145 [00:37<00:24,  2.28it/s, loss=0.0726]
Ep  19 [train]:  61%|██████    | 88/145 [00:37<00:24,  2.28it/s, loss=0.0796]
Ep  19 [train]:  61%|██████▏   | 89/145 [00:37<00:19,  2.90it/s, loss=0.0796]
Ep  19 [train]:  61%|██████▏   | 89/145 [00:38<00:19,  2.90it/s, loss=0.0709]
Ep  19 [train]:  62%|██████▏   | 90/145 [00:38<00:25,  2.19it/s, loss=0.0709]
Ep  19 [train]:  62%|██████▏   | 90/145 [00:38<00:25,  2.19it/s, loss=0.0763]
Ep  19 [train]:  63%|██████▎   | 91/145 [00:38<00:19,  2.78it/s, loss=0.0763]
Ep  19 [train]:  63%|██████▎   | 91/145 [00:38<00:19,  2.78it/s, loss=0.0716]
Ep  19 [train]:  63%|██████▎   | 92/145 [00:38<00:22,  2.31it/s, loss=0.0716]
Ep  19 [train]:  63%|██████▎   | 92/145 [00:39<00:22,  2.31it/s, loss=0.0691]
Ep  19 [train]:  64%|██████▍   | 93/145 [00:39<00:17,  2.92it/s, loss=0.0691]
Ep  19 [train]:  64%|██████▍   | 93/145 [00:39<00:17,  2.92it/s, loss=0.0747]
Ep  19 [train]:  65%|██████▍   | 94/145 [00:39<00:21,  2.39it/s, loss=0.0747]
Ep  19 [train]:  65%|██████▍   | 94/145 [00:39<00:21,  2.39it/s, loss=0.0814]
Ep  19 [train]:  66%|██████▌   | 95/145 [00:39<00:16,  3.01it/s, loss=0.0814]
Ep  19 [train]:  66%|██████▌   | 95/145 [00:40<00:16,  3.01it/s, loss=0.0722]
Ep  19 [train]:  66%|██████▌   | 96/145 [00:40<00:20,  2.43it/s, loss=0.0722]
Ep  19 [train]:  66%|██████▌   | 96/145 [00:40<00:20,  2.43it/s, loss=0.0795]
Ep  19 [train]:  67%|██████▋   | 97/145 [00:40<00:15,  3.06it/s, loss=0.0795]
Ep  19 [train]:  67%|██████▋   | 97/145 [00:41<00:15,  3.06it/s, loss=0.0727]
Ep  19 [train]:  68%|██████▊   | 98/145 [00:41<00:18,  2.50it/s, loss=0.0727]
Ep  19 [train]:  68%|██████▊   | 98/145 [00:41<00:18,  2.50it/s, loss=0.0739]
Ep  19 [train]:  68%|██████▊   | 99/145 [00:41<00:14,  3.09it/s, loss=0.0739]
Ep  19 [train]:  68%|██████▊   | 99/145 [00:41<00:14,  3.09it/s, loss=0.0773]
Ep  19 [train]:  69%|██████▉   | 100/145 [00:41<00:18,  2.42it/s, loss=0.0773]
Ep  19 [train]:  69%|██████▉   | 100/145 [00:41<00:18,  2.42it/s, loss=0.0773]
Ep  19 [train]:  70%|██████▉   | 101/145 [00:41<00:14,  2.96it/s, loss=0.0773]
Ep  19 [train]:  70%|██████▉   | 101/145 [00:42<00:14,  2.96it/s, loss=0.0710]
Ep  19 [train]:  70%|███████   | 102/145 [00:42<00:19,  2.25it/s, loss=0.0710]
Ep  19 [train]:  70%|███████   | 102/145 [00:42<00:19,  2.25it/s, loss=0.0735]
Ep  19 [train]:  71%|███████   | 103/145 [00:42<00:14,  2.84it/s, loss=0.0735]
Ep  19 [train]:  71%|███████   | 103/145 [00:43<00:14,  2.84it/s, loss=0.0698]
Ep  19 [train]:  72%|███████▏  | 104/145 [00:43<00:19,  2.10it/s, loss=0.0698]
Ep  19 [train]:  72%|███████▏  | 104/145 [00:43<00:19,  2.10it/s, loss=0.0696]
Ep  19 [train]:  72%|███████▏  | 105/145 [00:43<00:15,  2.64it/s, loss=0.0696]
Ep  19 [train]:  72%|███████▏  | 105/145 [00:44<00:15,  2.64it/s, loss=0.0702]
Ep  19 [train]:  73%|███████▎  | 106/145 [00:44<00:20,  1.89it/s, loss=0.0702]
Ep  19 [train]:  73%|███████▎  | 106/145 [00:44<00:20,  1.89it/s, loss=0.0688]
Ep  19 [train]:  74%|███████▍  | 107/145 [00:44<00:15,  2.39it/s, loss=0.0688]
Ep  19 [train]:  74%|███████▍  | 107/145 [00:45<00:15,  2.39it/s, loss=0.0747]
Ep  19 [train]:  74%|███████▍  | 108/145 [00:45<00:19,  1.94it/s, loss=0.0747]
Ep  19 [train]:  74%|███████▍  | 108/145 [00:45<00:19,  1.94it/s, loss=0.0708]
Ep  19 [train]:  75%|███████▌  | 109/145 [00:45<00:14,  2.49it/s, loss=0.0708]
Ep  19 [train]:  75%|███████▌  | 109/145 [00:46<00:14,  2.49it/s, loss=0.0704]
Ep  19 [train]:  76%|███████▌  | 110/145 [00:46<00:18,  1.93it/s, loss=0.0704]
Ep  19 [train]:  76%|███████▌  | 110/145 [00:46<00:18,  1.93it/s, loss=0.0804]
Ep  19 [train]:  77%|███████▋  | 111/145 [00:46<00:13,  2.45it/s, loss=0.0804]
Ep  19 [train]:  77%|███████▋  | 111/145 [00:47<00:13,  2.45it/s, loss=0.0761]
Ep  19 [train]:  77%|███████▋  | 112/145 [00:47<00:16,  1.98it/s, loss=0.0761]
Ep  19 [train]:  77%|███████▋  | 112/145 [00:47<00:16,  1.98it/s, loss=0.0712]
Ep  19 [train]:  78%|███████▊  | 113/145 [00:47<00:12,  2.53it/s, loss=0.0712]
Ep  19 [train]:  78%|███████▊  | 113/145 [00:48<00:12,  2.53it/s, loss=0.0679]
Ep  19 [train]:  79%|███████▊  | 114/145 [00:48<00:15,  1.96it/s, loss=0.0679]
Ep  19 [train]:  79%|███████▊  | 114/145 [00:48<00:15,  1.96it/s, loss=0.0692]
Ep  19 [train]:  79%|███████▉  | 115/145 [00:48<00:12,  2.45it/s, loss=0.0692]
Ep  19 [train]:  79%|███████▉  | 115/145 [00:49<00:12,  2.45it/s, loss=0.0673]
Ep  19 [train]:  80%|████████  | 116/145 [00:49<00:14,  2.03it/s, loss=0.0673]
Ep  19 [train]:  80%|████████  | 116/145 [00:49<00:14,  2.03it/s, loss=0.0720]
Ep  19 [train]:  81%|████████  | 117/145 [00:49<00:11,  2.51it/s, loss=0.0720]
Ep  19 [train]:  81%|████████  | 117/145 [00:49<00:11,  2.51it/s, loss=0.0704]
Ep  19 [train]:  81%|████████▏ | 118/145 [00:49<00:13,  2.05it/s, loss=0.0704]
Ep  19 [train]:  81%|████████▏ | 118/145 [00:50<00:13,  2.05it/s, loss=0.0665]
Ep  19 [train]:  82%|████████▏ | 119/145 [00:50<00:09,  2.62it/s, loss=0.0665]
Ep  19 [train]:  82%|████████▏ | 119/145 [00:50<00:09,  2.62it/s, loss=0.0698]
Ep  19 [train]:  83%|████████▎ | 120/145 [00:50<00:12,  2.03it/s, loss=0.0698]
Ep  19 [train]:  83%|████████▎ | 120/145 [00:50<00:12,  2.03it/s, loss=0.0724]
Ep  19 [train]:  83%|████████▎ | 121/145 [00:50<00:09,  2.61it/s, loss=0.0724]
Ep  19 [train]:  83%|████████▎ | 121/145 [00:51<00:09,  2.61it/s, loss=0.0704]
Ep  19 [train]:  84%|████████▍ | 122/145 [00:51<00:11,  2.02it/s, loss=0.0704]
