[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep  62 [val  ]:  49%|████▊     | 19/39 [00:09<00:08,  2.23it/s, loss=0.0690]
Ep  62 [val  ]:  49%|████▊     | 19/39 [00:09<00:08,  2.23it/s, loss=0.0608]
Ep  62 [val  ]:  49%|████▊     | 19/39 [00:10<00:08,  2.23it/s, loss=0.0550]
Ep  62 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.17it/s, loss=0.0550]
Ep  62 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.17it/s, loss=0.0620]
Ep  62 [val  ]:  54%|█████▍    | 21/39 [00:11<00:08,  2.17it/s, loss=0.0594]
Ep  62 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.12it/s, loss=0.0594]
Ep  62 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.12it/s, loss=0.0599]
Ep  62 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.12it/s, loss=0.0606]
Ep  62 [val  ]:  64%|██████▍   | 25/39 [00:11<00:06,  2.13it/s, loss=0.0606]
Ep  62 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.13it/s, loss=0.0657]
Ep  62 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.13it/s, loss=0.0731]
Ep  62 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.13it/s, loss=0.0731]
Ep  62 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.13it/s, loss=0.1135]
Ep  62 [val  ]:  69%|██████▉   | 27/39 [00:13<00:05,  2.13it/s, loss=0.0870]
Ep  62 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.19it/s, loss=0.0870]
Ep  62 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.19it/s, loss=0.0784]
Ep  62 [val  ]:  74%|███████▍  | 29/39 [00:14<00:04,  2.19it/s, loss=0.0768]
Ep  62 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.15it/s, loss=0.0768]
Ep  62 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.15it/s, loss=0.0717]
Ep  62 [val  ]:  79%|███████▉  | 31/39 [00:15<00:03,  2.15it/s, loss=0.0688]
Ep  62 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.24it/s, loss=0.0688]
Ep  62 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.24it/s, loss=0.0685]
Ep  62 [val  ]:  85%|████████▍ | 33/39 [00:16<00:02,  2.24it/s, loss=0.0723]
Ep  62 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.21it/s, loss=0.0723]
Ep  62 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.21it/s, loss=0.0660]
Ep  62 [val  ]:  90%|████████▉ | 35/39 [00:17<00:01,  2.21it/s, loss=0.0663]
Ep  62 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.23it/s, loss=0.0663]
Ep  62 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.23it/s, loss=0.0564]
Ep  62 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.23it/s, loss=0.0687]
                                                                            
  Ep  62 [val  ]  loss=0.0711  rmse_c=0.2431  mae_c=0.2183  r2_c=0.029  rmse_h=0.2879  mae_h=0.2112  r2_h=0.484  sup=0.308
  [new best] combined_val_rmse=0.2655

Ep  63 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  63 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0648]
Ep  63 [train]:   1%|          | 1/145 [00:01<02:43,  1.13s/it, loss=0.0648]
Ep  63 [train]:   1%|          | 1/145 [00:01<02:43,  1.13s/it, loss=0.0698]
Ep  63 [train]:   1%|▏         | 2/145 [00:01<01:22,  1.74it/s, loss=0.0698]
Ep  63 [train]:   1%|▏         | 2/145 [00:02<01:22,  1.74it/s, loss=0.0638]
Ep  63 [train]:   2%|▏         | 3/145 [00:02<01:36,  1.48it/s, loss=0.0638]
Ep  63 [train]:   2%|▏         | 3/145 [00:02<01:36,  1.48it/s, loss=0.0606]
Ep  63 [train]:   3%|▎         | 4/145 [00:02<01:08,  2.07it/s, loss=0.0606]
Ep  63 [train]:   3%|▎         | 4/145 [00:03<01:08,  2.07it/s, loss=0.0637]
Ep  63 [train]:   3%|▎         | 5/145 [00:03<01:19,  1.77it/s, loss=0.0637]
Ep  63 [train]:   3%|▎         | 5/145 [00:03<01:19,  1.77it/s, loss=0.0629]
Ep  63 [train]:   4%|▍         | 6/145 [00:03<01:01,  2.25it/s, loss=0.0629]
Ep  63 [train]:   4%|▍         | 6/145 [00:03<01:01,  2.25it/s, loss=0.0685]
Ep  63 [train]:   5%|▍         | 7/145 [00:03<01:14,  1.85it/s, loss=0.0685]
Ep  63 [train]:   5%|▍         | 7/145 [00:04<01:14,  1.85it/s, loss=0.0662]
Ep  63 [train]:   6%|▌         | 8/145 [00:04<00:58,  2.32it/s, loss=0.0662]
Ep  63 [train]:   6%|▌         | 8/145 [00:04<00:58,  2.32it/s, loss=0.0640]
Ep  63 [train]:   6%|▌         | 9/145 [00:04<01:10,  1.92it/s, loss=0.0640]
Ep  63 [train]:   6%|▌         | 9/145 [00:05<01:10,  1.92it/s, loss=0.0646]
Ep  63 [train]:   7%|▋         | 10/145 [00:05<00:56,  2.38it/s, loss=0.0646]
Ep  63 [train]:   7%|▋         | 10/145 [00:05<00:56,  2.38it/s, loss=0.0626]
Ep  63 [train]:   8%|▊         | 11/145 [00:05<01:07,  1.99it/s, loss=0.0626]
Ep  63 [train]:   8%|▊         | 11/145 [00:05<01:07,  1.99it/s, loss=0.0662]
Ep  63 [train]:   8%|▊         | 12/145 [00:05<00:54,  2.46it/s, loss=0.0662]
Ep  63 [train]:   8%|▊         | 12/145 [00:06<00:54,  2.46it/s, loss=0.0647]
Ep  63 [train]:   9%|▉         | 13/145 [00:06<01:07,  1.96it/s, loss=0.0647]
Ep  63 [train]:   9%|▉         | 13/145 [00:06<01:07,  1.96it/s, loss=0.0679]
Ep  63 [train]:  10%|▉         | 14/145 [00:06<00:54,  2.42it/s, loss=0.0679]
Ep  63 [train]:  10%|▉         | 14/145 [00:07<00:54,  2.42it/s, loss=0.0600]
Ep  63 [train]:  10%|█         | 15/145 [00:07<01:03,  2.05it/s, loss=0.0600]
Ep  63 [train]:  10%|█         | 15/145 [00:07<01:03,  2.05it/s, loss=0.0641]
Ep  63 [train]:  11%|█         | 16/145 [00:07<00:51,  2.51it/s, loss=0.0641]
Ep  63 [train]:  11%|█         | 16/145 [00:08<00:51,  2.51it/s, loss=0.0686]
Ep  63 [train]:  12%|█▏        | 17/145 [00:08<01:02,  2.03it/s, loss=0.0686]
Ep  63 [train]:  12%|█▏        | 17/145 [00:08<01:02,  2.03it/s, loss=0.0676]
Ep  63 [train]:  12%|█▏        | 18/145 [00:08<00:50,  2.50it/s, loss=0.0676]
Ep  63 [train]:  12%|█▏        | 18/145 [00:09<00:50,  2.50it/s, loss=0.0591]
Ep  63 [train]:  13%|█▎        | 19/145 [00:09<01:03,  2.00it/s, loss=0.0591]
Ep  63 [train]:  13%|█▎        | 19/145 [00:09<01:03,  2.00it/s, loss=0.0662]
Ep  63 [train]:  14%|█▍        | 20/145 [00:09<00:50,  2.46it/s, loss=0.0662]
Ep  63 [train]:  14%|█▍        | 20/145 [00:10<00:50,  2.46it/s, loss=0.0648]
Ep  63 [train]:  14%|█▍        | 21/145 [00:10<01:04,  1.92it/s, loss=0.0648]
Ep  63 [train]:  14%|█▍        | 21/145 [00:10<01:04,  1.92it/s, loss=0.0665]
Ep  63 [train]:  15%|█▌        | 22/145 [00:10<00:51,  2.38it/s, loss=0.0665]
Ep  63 [train]:  15%|█▌        | 22/145 [00:11<00:51,  2.38it/s, loss=0.0648]
Ep  63 [train]:  16%|█▌        | 23/145 [00:11<01:02,  1.97it/s, loss=0.0648]
Ep  63 [train]:  16%|█▌        | 23/145 [00:11<01:02,  1.97it/s, loss=0.0631]
Ep  63 [train]:  17%|█▋        | 24/145 [00:11<00:50,  2.41it/s, loss=0.0631]
Ep  63 [train]:  17%|█▋        | 24/145 [00:12<00:50,  2.41it/s, loss=0.0626]
Ep  63 [train]:  17%|█▋        | 25/145 [00:12<01:01,  1.95it/s, loss=0.0626]
Ep  63 [train]:  17%|█▋        | 25/145 [00:12<01:01,  1.95it/s, loss=0.0660]
Ep  63 [train]:  18%|█▊        | 26/145 [00:12<00:49,  2.41it/s, loss=0.0660]
Ep  63 [train]:  18%|█▊        | 26/145 [00:13<00:49,  2.41it/s, loss=0.0658]
Ep  63 [train]:  19%|█▊        | 27/145 [00:13<01:00,  1.95it/s, loss=0.0658]
Ep  63 [train]:  19%|█▊        | 27/145 [00:13<01:00,  1.95it/s, loss=0.0633]
Ep  63 [train]:  19%|█▉        | 28/145 [00:13<00:48,  2.41it/s, loss=0.0633]
Ep  63 [train]:  19%|█▉        | 28/145 [00:14<00:48,  2.41it/s, loss=0.0655]
Ep  63 [train]:  20%|██        | 29/145 [00:14<00:59,  1.96it/s, loss=0.0655]
Ep  63 [train]:  20%|██        | 29/145 [00:14<00:59,  1.96it/s, loss=0.0715]
Ep  63 [train]:  21%|██        | 30/145 [00:14<00:47,  2.42it/s, loss=0.0715]
Ep  63 [train]:  21%|██        | 30/145 [00:14<00:47,  2.42it/s, loss=0.0591]
Ep  63 [train]:  21%|██▏       | 31/145 [00:14<00:59,  1.92it/s, loss=0.0591]
Ep  63 [train]:  21%|██▏       | 31/145 [00:15<00:59,  1.92it/s, loss=0.0645]
Ep  63 [train]:  22%|██▏       | 32/145 [00:15<00:47,  2.37it/s, loss=0.0645]
Ep  63 [train]:  22%|██▏       | 32/145 [00:15<00:47,  2.37it/s, loss=0.0663]
Ep  63 [train]:  23%|██▎       | 33/145 [00:15<00:59,  1.90it/s, loss=0.0663]
Ep  63 [train]:  23%|██▎       | 33/145 [00:16<00:59,  1.90it/s, loss=0.0644]
Ep  63 [train]:  23%|██▎       | 34/145 [00:16<00:47,  2.36it/s, loss=0.0644]
Ep  63 [train]:  23%|██▎       | 34/145 [00:16<00:47,  2.36it/s, loss=0.0668]
Ep  63 [train]:  24%|██▍       | 35/145 [00:16<00:55,  1.97it/s, loss=0.0668]
Ep  63 [train]:  24%|██▍       | 35/145 [00:17<00:55,  1.97it/s, loss=0.0670]
Ep  63 [train]:  25%|██▍       | 36/145 [00:17<00:44,  2.43it/s, loss=0.0670]
Ep  63 [train]:  25%|██▍       | 36/145 [00:17<00:44,  2.43it/s, loss=0.0638]
Ep  63 [train]:  26%|██▌       | 37/145 [00:17<00:55,  1.95it/s, loss=0.0638]
Ep  63 [train]:  26%|██▌       | 37/145 [00:17<00:55,  1.95it/s, loss=0.0668]
Ep  63 [train]:  26%|██▌       | 38/145 [00:17<00:44,  2.42it/s, loss=0.0668]
Ep  63 [train]:  26%|██▌       | 38/145 [00:18<00:44,  2.42it/s, loss=0.0626]
Ep  63 [train]:  27%|██▋       | 39/145 [00:18<00:51,  2.06it/s, loss=0.0626]
Ep  63 [train]:  27%|██▋       | 39/145 [00:18<00:51,  2.06it/s, loss=0.0667]
Ep  63 [train]:  28%|██▊       | 40/145 [00:18<00:41,  2.55it/s, loss=0.0667]
Ep  63 [train]:  28%|██▊       | 40/145 [00:19<00:41,  2.55it/s, loss=0.0626]
Ep  63 [train]:  28%|██▊       | 41/145 [00:19<00:46,  2.26it/s, loss=0.0626]
Ep  63 [train]:  28%|██▊       | 41/145 [00:19<00:46,  2.26it/s, loss=0.0626]
Ep  63 [train]:  29%|██▉       | 42/145 [00:19<00:37,  2.75it/s, loss=0.0626]
Ep  63 [train]:  29%|██▉       | 42/145 [00:20<00:37,  2.75it/s, loss=0.0677]
Ep  63 [train]:  30%|██▉       | 43/145 [00:20<00:43,  2.35it/s, loss=0.0677]
Ep  63 [train]:  30%|██▉       | 43/145 [00:20<00:43,  2.35it/s, loss=0.0688]
Ep  63 [train]:  30%|███       | 44/145 [00:20<00:35,  2.85it/s, loss=0.0688]
Ep  63 [train]:  30%|███       | 44/145 [00:20<00:35,  2.85it/s, loss=0.0670]
Ep  63 [train]:  31%|███       | 45/145 [00:20<00:44,  2.26it/s, loss=0.0670]
Ep  63 [train]:  31%|███       | 45/145 [00:21<00:44,  2.26it/s, loss=0.0618]
Ep  63 [train]:  32%|███▏      | 46/145 [00:21<00:36,  2.75it/s, loss=0.0618]
Ep  63 [train]:  32%|███▏      | 46/145 [00:21<00:36,  2.75it/s, loss=0.0698]
Ep  63 [train]:  32%|███▏      | 47/145 [00:21<00:44,  2.20it/s, loss=0.0698]
Ep  63 [train]:  32%|███▏      | 47/145 [00:21<00:44,  2.20it/s, loss=0.0648]
Ep  63 [train]:  33%|███▎      | 48/145 [00:21<00:36,  2.66it/s, loss=0.0648]
Ep  63 [train]:  33%|███▎      | 48/145 [00:22<00:36,  2.66it/s, loss=0.0643]
Ep  63 [train]:  34%|███▍      | 49/145 [00:22<00:48,  2.00it/s, loss=0.0643]
Ep  63 [train]:  34%|███▍      | 49/145 [00:22<00:48,  2.00it/s, loss=0.0668]
Ep  63 [train]:  34%|███▍      | 50/145 [00:22<00:38,  2.46it/s, loss=0.0668]
Ep  63 [train]:  34%|███▍      | 50/145 [00:23<00:38,  2.46it/s, loss=0.0617]
Ep  63 [train]:  35%|███▌      | 51/145 [00:23<00:44,  2.10it/s, loss=0.0617]
Ep  63 [train]:  35%|███▌      | 51/145 [00:23<00:44,  2.10it/s, loss=0.0615]
Ep  63 [train]:  36%|███▌      | 52/145 [00:23<00:35,  2.59it/s, loss=0.0615]
Ep  63 [train]:  36%|███▌      | 52/145 [00:24<00:35,  2.59it/s, loss=0.0623]
Ep  63 [train]:  37%|███▋      | 53/145 [00:24<00:43,  2.14it/s, loss=0.0623]
Ep  63 [train]:  37%|███▋      | 53/145 [00:24<00:43,  2.14it/s, loss=0.0686]
Ep  63 [train]:  37%|███▋      | 54/145 [00:24<00:34,  2.62it/s, loss=0.0686]
Ep  63 [train]:  37%|███▋      | 54/145 [00:25<00:34,  2.62it/s, loss=0.0681]
Ep  63 [train]:  38%|███▊      | 55/145 [00:25<00:41,  2.17it/s, loss=0.0681]
Ep  63 [train]:  38%|███▊      | 55/145 [00:25<00:41,  2.17it/s, loss=0.0680]
Ep  63 [train]:  39%|███▊      | 56/145 [00:25<00:33,  2.65it/s, loss=0.0680]
Ep  63 [train]:  39%|███▊      | 56/145 [00:26<00:33,  2.65it/s, loss=0.0646]
Ep  63 [train]:  39%|███▉      | 57/145 [00:26<00:40,  2.16it/s, loss=0.0646]
Ep  63 [train]:  39%|███▉      | 57/145 [00:26<00:40,  2.16it/s, loss=0.0623]
Ep  63 [train]:  40%|████      | 58/145 [00:26<00:32,  2.64it/s, loss=0.0623]
Ep  63 [train]:  40%|████      | 58/145 [00:27<00:32,  2.64it/s, loss=0.0648]
Ep  63 [train]:  41%|████      | 59/145 [00:27<00:41,  2.06it/s, loss=0.0648]
Ep  63 [train]:  41%|████      | 59/145 [00:27<00:41,  2.06it/s, loss=0.0658]
Ep  63 [train]:  41%|████▏     | 60/145 [00:27<00:33,  2.53it/s, loss=0.0658]
Ep  63 [train]:  41%|████▏     | 60/145 [00:27<00:33,  2.53it/s, loss=0.0681]
Ep  63 [train]:  42%|████▏     | 61/145 [00:27<00:40,  2.07it/s, loss=0.0681]
Ep  63 [train]:  42%|████▏     | 61/145 [00:28<00:40,  2.07it/s, loss=0.0672]
Ep  63 [train]:  43%|████▎     | 62/145 [00:28<00:32,  2.57it/s, loss=0.0672]
Ep  63 [train]:  43%|████▎     | 62/145 [00:28<00:32,  2.57it/s, loss=0.0624]
Ep  63 [train]:  43%|████▎     | 63/145 [00:28<00:39,  2.07it/s, loss=0.0624]
Ep  63 [train]:  43%|████▎     | 63/145 [00:28<00:39,  2.07it/s, loss=0.0676]
Ep  63 [train]:  44%|████▍     | 64/145 [00:28<00:31,  2.56it/s, loss=0.0676]
Ep  63 [train]:  44%|████▍     | 64/145 [00:29<00:31,  2.56it/s, loss=0.0651]
Ep  63 [train]:  45%|████▍     | 65/145 [00:29<00:39,  2.02it/s, loss=0.0651]
Ep  63 [train]:  45%|████▍     | 65/145 [00:29<00:39,  2.02it/s, loss=0.0638]
Ep  63 [train]:  46%|████▌     | 66/145 [00:29<00:31,  2.51it/s, loss=0.0638]
Ep  63 [train]:  46%|████▌     | 66/145 [00:30<00:31,  2.51it/s, loss=0.0659]
Ep  63 [train]:  46%|████▌     | 67/145 [00:30<00:37,  2.10it/s, loss=0.0659]
Ep  63 [train]:  46%|████▌     | 67/145 [00:30<00:37,  2.10it/s, loss=0.0693]
Ep  63 [train]:  47%|████▋     | 68/145 [00:30<00:30,  2.57it/s, loss=0.0693]
Ep  63 [train]:  47%|████▋     | 68/145 [00:31<00:30,  2.57it/s, loss=0.0637]
Ep  63 [train]:  48%|████▊     | 69/145 [00:31<00:37,  2.05it/s, loss=0.0637]
Ep  63 [train]:  48%|████▊     | 69/145 [00:31<00:37,  2.05it/s, loss=0.0663]
Ep  63 [train]:  48%|████▊     | 70/145 [00:31<00:29,  2.53it/s, loss=0.0663]
Ep  63 [train]:  48%|████▊     | 70/145 [00:32<00:29,  2.53it/s, loss=0.0684]
Ep  63 [train]:  49%|████▉     | 71/145 [00:32<00:37,  1.96it/s, loss=0.0684]
Ep  63 [train]:  49%|████▉     | 71/145 [00:32<00:37,  1.96it/s, loss=0.0698]
Ep  63 [train]:  50%|████▉     | 72/145 [00:32<00:29,  2.45it/s, loss=0.0698]
Ep  63 [train]:  50%|████▉     | 72/145 [00:33<00:29,  2.45it/s, loss=0.0598]
Ep  63 [train]:  50%|█████     | 73/145 [00:33<00:33,  2.13it/s, loss=0.0598]
Ep  63 [train]:  50%|█████     | 73/145 [00:33<00:33,  2.13it/s, loss=0.0666]
Ep  63 [train]:  51%|█████     | 74/145 [00:33<00:27,  2.62it/s, loss=0.0666]
Ep  63 [train]:  51%|█████     | 74/145 [00:34<00:27,  2.62it/s, loss=0.0647]
Ep  63 [train]:  52%|█████▏    | 75/145 [00:34<00:33,  2.09it/s, loss=0.0647]
Ep  63 [train]:  52%|█████▏    | 75/145 [00:34<00:33,  2.09it/s, loss=0.0673]
Ep  63 [train]:  52%|█████▏    | 76/145 [00:34<00:26,  2.58it/s, loss=0.0673]
Ep  63 [train]:  52%|█████▏    | 76/145 [00:34<00:26,  2.58it/s, loss=0.0674]
Ep  63 [train]:  53%|█████▎    | 77/145 [00:34<00:34,  1.98it/s, loss=0.0674]
Ep  63 [train]:  53%|█████▎    | 77/145 [00:35<00:34,  1.98it/s, loss=0.0629]
Ep  63 [train]:  54%|█████▍    | 78/145 [00:35<00:27,  2.45it/s, loss=0.0629]
Ep  63 [train]:  54%|█████▍    | 78/145 [00:35<00:27,  2.45it/s, loss=0.0663]
Ep  63 [train]:  54%|█████▍    | 79/145 [00:35<00:32,  2.05it/s, loss=0.0663]
Ep  63 [train]:  54%|█████▍    | 79/145 [00:36<00:32,  2.05it/s, loss=0.0658]
Ep  63 [train]:  55%|█████▌    | 80/145 [00:36<00:25,  2.54it/s, loss=0.0658]
Ep  63 [train]:  55%|█████▌    | 80/145 [00:36<00:25,  2.54it/s, loss=0.0607]
Ep  63 [train]:  56%|█████▌    | 81/145 [00:36<00:29,  2.19it/s, loss=0.0607]
Ep  63 [train]:  56%|█████▌    | 81/145 [00:36<00:29,  2.19it/s, loss=0.0635]
Ep  63 [train]:  57%|█████▋    | 82/145 [00:36<00:23,  2.67it/s, loss=0.0635]
Ep  63 [train]:  57%|█████▋    | 82/145 [00:37<00:23,  2.67it/s, loss=0.0615]
Ep  63 [train]:  57%|█████▋    | 83/145 [00:37<00:27,  2.25it/s, loss=0.0615]
Ep  63 [train]:  57%|█████▋    | 83/145 [00:37<00:27,  2.25it/s, loss=0.0636]
Ep  63 [train]:  58%|█████▊    | 84/145 [00:37<00:22,  2.73it/s, loss=0.0636]
Ep  63 [train]:  58%|█████▊    | 84/145 [00:38<00:22,  2.73it/s, loss=0.0670]
Ep  63 [train]:  59%|█████▊    | 85/145 [00:38<00:24,  2.42it/s, loss=0.0670]
Ep  63 [train]:  59%|█████▊    | 85/145 [00:38<00:24,  2.42it/s, loss=0.0640]
Ep  63 [train]:  59%|█████▉    | 86/145 [00:38<00:20,  2.91it/s, loss=0.0640]
Ep  63 [train]:  59%|█████▉    | 86/145 [00:38<00:20,  2.91it/s, loss=0.0646]
Ep  63 [train]:  60%|██████    | 87/145 [00:38<00:22,  2.54it/s, loss=0.0646]
Ep  63 [train]:  60%|██████    | 87/145 [00:38<00:22,  2.54it/s, loss=0.0635]
Ep  63 [train]:  61%|██████    | 88/145 [00:38<00:18,  3.04it/s, loss=0.0635]
Ep  63 [train]:  61%|██████    | 88/145 [00:39<00:18,  3.04it/s, loss=0.0677]
Ep  63 [train]:  61%|██████▏   | 89/145 [00:39<00:21,  2.64it/s, loss=0.0677]
Ep  63 [train]:  61%|██████▏   | 89/145 [00:39<00:21,  2.64it/s, loss=0.0629]
Ep  63 [train]:  62%|██████▏   | 90/145 [00:39<00:17,  3.13it/s, loss=0.0629]
Ep  63 [train]:  62%|██████▏   | 90/145 [00:40<00:17,  3.13it/s, loss=0.0690]
Ep  63 [train]:  63%|██████▎   | 91/145 [00:40<00:20,  2.58it/s, loss=0.0690]
Ep  63 [train]:  63%|██████▎   | 91/145 [00:40<00:20,  2.58it/s, loss=0.0654]
Ep  63 [train]:  63%|██████▎   | 92/145 [00:40<00:17,  3.04it/s, loss=0.0654]
Ep  63 [train]:  63%|██████▎   | 92/145 [00:40<00:17,  3.04it/s, loss=0.0662]
Ep  63 [train]:  64%|██████▍   | 93/145 [00:40<00:21,  2.45it/s, loss=0.0662]
Ep  63 [train]:  64%|██████▍   | 93/145 [00:41<00:21,  2.45it/s, loss=0.0684]
Ep  63 [train]:  65%|██████▍   | 94/145 [00:41<00:17,  2.91it/s, loss=0.0684]
Ep  63 [train]:  65%|██████▍   | 94/145 [00:41<00:17,  2.91it/s, loss=0.0690]
Ep  63 [train]:  66%|██████▌   | 95/145 [00:41<00:22,  2.19it/s, loss=0.0690]
Ep  63 [train]:  66%|██████▌   | 95/145 [00:42<00:22,  2.19it/s, loss=0.0639]
Ep  63 [train]:  66%|██████▌   | 96/145 [00:42<00:18,  2.67it/s, loss=0.0639]
Ep  63 [train]:  66%|██████▌   | 96/145 [00:42<00:18,  2.67it/s, loss=0.0694]
Ep  63 [train]:  67%|██████▋   | 97/145 [00:42<00:22,  2.12it/s, loss=0.0694]
Ep  63 [train]:  67%|██████▋   | 97/145 [00:42<00:22,  2.12it/s, loss=0.0623]
Ep  63 [train]:  68%|██████▊   | 98/145 [00:42<00:18,  2.60it/s, loss=0.0623]
Ep  63 [train]:  68%|██████▊   | 98/145 [00:43<00:18,  2.60it/s, loss=0.0635]
Ep  63 [train]:  68%|██████▊   | 99/145 [00:43<00:22,  2.02it/s, loss=0.0635]
Ep  63 [train]:  68%|██████▊   | 99/145 [00:43<00:22,  2.02it/s, loss=0.0681]
Ep  63 [train]:  69%|██████▉   | 100/145 [00:43<00:17,  2.50it/s, loss=0.0681]
Ep  63 [train]:  69%|██████▉   | 100/145 [00:44<00:17,  2.50it/s, loss=0.0611]
Ep  63 [train]:  70%|██████▉   | 101/145 [00:44<00:21,  2.05it/s, loss=0.0611]
Ep  63 [train]:  70%|██████▉   | 101/145 [00:44<00:21,  2.05it/s, loss=0.0662]
Ep  63 [train]:  70%|███████   | 102/145 [00:44<00:17,  2.48it/s, loss=0.0662]
Ep  63 [train]:  70%|███████   | 102/145 [00:45<00:17,  2.48it/s, loss=0.0638]
Ep  63 [train]:  71%|███████   | 103/145 [00:45<00:20,  2.03it/s, loss=0.0638]
Ep  63 [train]:  71%|███████   | 103/145 [00:45<00:20,  2.03it/s, loss=0.0690]
Ep  63 [train]:  72%|███████▏  | 104/145 [00:45<00:16,  2.49it/s, loss=0.0690]
Ep  63 [train]:  72%|███████▏  | 104/145 [00:46<00:16,  2.49it/s, loss=0.0617]
Ep  63 [train]:  72%|███████▏  | 105/145 [00:46<00:19,  2.10it/s, loss=0.0617]
Ep  63 [train]:  72%|███████▏  | 105/145 [00:46<00:19,  2.10it/s, loss=0.0698]
Ep  63 [train]:  73%|███████▎  | 106/145 [00:46<00:15,  2.60it/s, loss=0.0698]
Ep  63 [train]:  73%|███████▎  | 106/145 [00:47<00:15,  2.60it/s, loss=0.0660]
Ep  63 [train]:  74%|███████▍  | 107/145 [00:47<00:19,  1.99it/s, loss=0.0660]
Ep  63 [train]:  74%|███████▍  | 107/145 [00:47<00:19,  1.99it/s, loss=0.0637]
Ep  63 [train]:  74%|███████▍  | 108/145 [00:47<00:14,  2.48it/s, loss=0.0637]
Ep  63 [train]:  74%|███████▍  | 108/145 [00:48<00:14,  2.48it/s, loss=0.0629]
Ep  63 [train]:  75%|███████▌  | 109/145 [00:48<00:18,  1.98it/s, loss=0.0629]
Ep  63 [train]:  75%|███████▌  | 109/145 [00:48<00:18,  1.98it/s, loss=0.0687]
Ep  63 [train]:  76%|███████▌  | 110/145 [00:48<00:14,  2.40it/s, loss=0.0687]
Ep  63 [train]:  76%|███████▌  | 110/145 [00:49<00:14,  2.40it/s, loss=0.0629]
Ep  63 [train]:  77%|███████▋  | 111/145 [00:49<00:16,  2.01it/s, loss=0.0629]
Ep  63 [train]:  77%|███████▋  | 111/145 [00:49<00:16,  2.01it/s, loss=0.0659]
Ep  63 [train]:  77%|███████▋  | 112/145 [00:49<00:13,  2.49it/s, loss=0.0659]
Ep  63 [train]:  77%|███████▋  | 112/145 [00:49<00:13,  2.49it/s, loss=0.0667]
Ep  63 [train]:  78%|███████▊  | 113/145 [00:49<00:15,  2.01it/s, loss=0.0667]
Ep  63 [train]:  78%|███████▊  | 113/145 [00:50<00:15,  2.01it/s, loss=0.0652]
Ep  63 [train]:  79%|███████▊  | 114/145 [00:50<00:12,  2.47it/s, loss=0.0652]
Ep  63 [train]:  79%|███████▊  | 114/145 [00:50<00:12,  2.47it/s, loss=0.0655]
Ep  63 [train]:  79%|███████▉  | 115/145 [00:50<00:14,  2.00it/s, loss=0.0655]
Ep  63 [train]:  79%|███████▉  | 115/145 [00:51<00:14,  2.00it/s, loss=0.0640]
Ep  63 [train]:  80%|████████  | 116/145 [00:51<00:11,  2.48it/s, loss=0.0640]
