[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep  38 [train]:  98%|█████████▊| 142/145 [01:01<00:01,  2.33it/s, loss=0.0717]
Ep  38 [train]:  99%|█████████▊| 143/145 [01:01<00:01,  1.96it/s, loss=0.0717]
Ep  38 [train]:  99%|█████████▊| 143/145 [01:01<00:01,  1.96it/s, loss=0.0679]
Ep  38 [train]:  99%|█████████▉| 144/145 [01:01<00:00,  2.38it/s, loss=0.0679]
Ep  38 [train]:  99%|█████████▉| 144/145 [01:02<00:00,  2.38it/s, loss=0.0685]
Ep  38 [train]: 100%|██████████| 145/145 [01:02<00:00,  2.11it/s, loss=0.0685]
                                                                              
  Ep  38 [train]  loss=0.0688  rmse_c=0.2356  mae_c=0.2131  r2_c=0.055  rmse_h=0.2869  mae_h=0.2101  r2_h=0.524  sup=0.326

Ep  38 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  38 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0902]
Ep  38 [val  ]:   3%|▎         | 1/39 [00:00<00:33,  1.13it/s, loss=0.0902]
Ep  38 [val  ]:   3%|▎         | 1/39 [00:00<00:33,  1.13it/s, loss=0.0862]
Ep  38 [val  ]:   3%|▎         | 1/39 [00:01<00:33,  1.13it/s, loss=0.0725]
Ep  38 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.96it/s, loss=0.0725]
Ep  38 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.96it/s, loss=0.0678]
Ep  38 [val  ]:   8%|▊         | 3/39 [00:02<00:18,  1.96it/s, loss=0.0711]
Ep  38 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.29it/s, loss=0.0711]
Ep  38 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.29it/s, loss=0.0717]
Ep  38 [val  ]:  13%|█▎        | 5/39 [00:03<00:14,  2.29it/s, loss=0.0687]
Ep  38 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.51it/s, loss=0.0687]
Ep  38 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.51it/s, loss=0.0670]
Ep  38 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.51it/s, loss=0.0654]
Ep  38 [val  ]:  23%|██▎       | 9/39 [00:03<00:11,  2.60it/s, loss=0.0654]
Ep  38 [val  ]:  23%|██▎       | 9/39 [00:03<00:11,  2.60it/s, loss=0.0646]
Ep  38 [val  ]:  23%|██▎       | 9/39 [00:04<00:11,  2.60it/s, loss=0.0656]
Ep  38 [val  ]:  28%|██▊       | 11/39 [00:04<00:10,  2.66it/s, loss=0.0656]
Ep  38 [val  ]:  28%|██▊       | 11/39 [00:04<00:10,  2.66it/s, loss=0.0697]
Ep  38 [val  ]:  31%|███       | 12/39 [00:04<00:08,  3.07it/s, loss=0.0697]
Ep  38 [val  ]:  31%|███       | 12/39 [00:05<00:08,  3.07it/s, loss=0.0733]
Ep  38 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.51it/s, loss=0.0733]
Ep  38 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.51it/s, loss=0.0803]
Ep  38 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.51it/s, loss=0.0884]
Ep  38 [val  ]:  38%|███▊      | 15/39 [00:05<00:09,  2.64it/s, loss=0.0884]
Ep  38 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.64it/s, loss=0.0864]
Ep  38 [val  ]:  41%|████      | 16/39 [00:06<00:07,  3.13it/s, loss=0.0864]
Ep  38 [val  ]:  41%|████      | 16/39 [00:06<00:07,  3.13it/s, loss=0.0875]
Ep  38 [val  ]:  44%|████▎     | 17/39 [00:06<00:08,  2.58it/s, loss=0.0875]
Ep  38 [val  ]:  44%|████▎     | 17/39 [00:06<00:08,  2.58it/s, loss=0.0771]
Ep  38 [val  ]:  44%|████▎     | 17/39 [00:07<00:08,  2.58it/s, loss=0.0712]
Ep  38 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.64it/s, loss=0.0712]
Ep  38 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.64it/s, loss=0.0628]
Ep  38 [val  ]:  51%|█████▏    | 20/39 [00:07<00:06,  3.12it/s, loss=0.0628]
Ep  38 [val  ]:  51%|█████▏    | 20/39 [00:08<00:06,  3.12it/s, loss=0.0568]
Ep  38 [val  ]:  54%|█████▍    | 21/39 [00:08<00:07,  2.49it/s, loss=0.0568]
Ep  38 [val  ]:  54%|█████▍    | 21/39 [00:08<00:07,  2.49it/s, loss=0.0654]
Ep  38 [val  ]:  56%|█████▋    | 22/39 [00:08<00:05,  3.08it/s, loss=0.0654]
Ep  38 [val  ]:  56%|█████▋    | 22/39 [00:08<00:05,  3.08it/s, loss=0.0579]
Ep  38 [val  ]:  59%|█████▉    | 23/39 [00:08<00:06,  2.44it/s, loss=0.0579]
Ep  38 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.44it/s, loss=0.0605]
Ep  38 [val  ]:  62%|██████▏   | 24/39 [00:09<00:04,  3.07it/s, loss=0.0605]
Ep  38 [val  ]:  62%|██████▏   | 24/39 [00:09<00:04,  3.07it/s, loss=0.0620]
Ep  38 [val  ]:  64%|██████▍   | 25/39 [00:09<00:05,  2.42it/s, loss=0.0620]
Ep  38 [val  ]:  64%|██████▍   | 25/39 [00:09<00:05,  2.42it/s, loss=0.0679]
Ep  38 [val  ]:  67%|██████▋   | 26/39 [00:09<00:04,  3.07it/s, loss=0.0679]
Ep  38 [val  ]:  67%|██████▋   | 26/39 [00:10<00:04,  3.07it/s, loss=0.0765]
Ep  38 [val  ]:  69%|██████▉   | 27/39 [00:10<00:04,  2.42it/s, loss=0.0765]
Ep  38 [val  ]:  69%|██████▉   | 27/39 [00:10<00:04,  2.42it/s, loss=0.1191]
Ep  38 [val  ]:  72%|███████▏  | 28/39 [00:10<00:03,  3.05it/s, loss=0.1191]
Ep  38 [val  ]:  72%|███████▏  | 28/39 [00:11<00:03,  3.05it/s, loss=0.0901]
Ep  38 [val  ]:  74%|███████▍  | 29/39 [00:11<00:04,  2.40it/s, loss=0.0901]
Ep  38 [val  ]:  74%|███████▍  | 29/39 [00:11<00:04,  2.40it/s, loss=0.0823]
Ep  38 [val  ]:  77%|███████▋  | 30/39 [00:11<00:03,  2.99it/s, loss=0.0823]
Ep  38 [val  ]:  77%|███████▋  | 30/39 [00:11<00:03,  2.99it/s, loss=0.0759]
Ep  38 [val  ]:  79%|███████▉  | 31/39 [00:11<00:03,  2.38it/s, loss=0.0759]
Ep  38 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.38it/s, loss=0.0683]
Ep  38 [val  ]:  82%|████████▏ | 32/39 [00:12<00:02,  3.05it/s, loss=0.0683]
Ep  38 [val  ]:  82%|████████▏ | 32/39 [00:12<00:02,  3.05it/s, loss=0.0706]
Ep  38 [val  ]:  85%|████████▍ | 33/39 [00:12<00:02,  2.37it/s, loss=0.0706]
Ep  38 [val  ]:  85%|████████▍ | 33/39 [00:12<00:02,  2.37it/s, loss=0.0684]
Ep  38 [val  ]:  85%|████████▍ | 33/39 [00:13<00:02,  2.37it/s, loss=0.0746]
Ep  38 [val  ]:  90%|████████▉ | 35/39 [00:13<00:01,  2.50it/s, loss=0.0746]
Ep  38 [val  ]:  90%|████████▉ | 35/39 [00:13<00:01,  2.50it/s, loss=0.0688]
Ep  38 [val  ]:  92%|█████████▏| 36/39 [00:13<00:00,  3.04it/s, loss=0.0688]
Ep  38 [val  ]:  92%|█████████▏| 36/39 [00:14<00:00,  3.04it/s, loss=0.0677]
Ep  38 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.48it/s, loss=0.0677]
Ep  38 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.48it/s, loss=0.0596]
Ep  38 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.48it/s, loss=0.0696]
Ep  38 [val  ]: 100%|██████████| 39/39 [00:14<00:00,  3.92it/s, loss=0.0696]
                                                                            
  Ep  38 [val  ]  loss=0.0731  rmse_c=0.2434  mae_c=0.2177  r2_c=0.027  rmse_h=0.2945  mae_h=0.2135  r2_h=0.460  sup=0.308
  [new best] combined_val_rmse=0.2689

Ep  39 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  39 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0676]
Ep  39 [train]:   1%|          | 1/145 [00:01<02:46,  1.16s/it, loss=0.0676]
Ep  39 [train]:   1%|          | 1/145 [00:01<02:46,  1.16s/it, loss=0.0671]
Ep  39 [train]:   1%|▏         | 2/145 [00:01<01:24,  1.70it/s, loss=0.0671]
Ep  39 [train]:   1%|▏         | 2/145 [00:02<01:24,  1.70it/s, loss=0.0657]
Ep  39 [train]:   2%|▏         | 3/145 [00:02<01:29,  1.58it/s, loss=0.0657]
Ep  39 [train]:   2%|▏         | 3/145 [00:02<01:29,  1.58it/s, loss=0.0709]
Ep  39 [train]:   3%|▎         | 4/145 [00:02<01:03,  2.21it/s, loss=0.0709]
Ep  39 [train]:   3%|▎         | 4/145 [00:02<01:03,  2.21it/s, loss=0.0637]
Ep  39 [train]:   3%|▎         | 5/145 [00:02<01:16,  1.84it/s, loss=0.0637]
Ep  39 [train]:   3%|▎         | 5/145 [00:03<01:16,  1.84it/s, loss=0.0740]
Ep  39 [train]:   4%|▍         | 6/145 [00:03<00:59,  2.32it/s, loss=0.0740]
Ep  39 [train]:   4%|▍         | 6/145 [00:03<00:59,  2.32it/s, loss=0.0670]
Ep  39 [train]:   5%|▍         | 7/145 [00:03<01:12,  1.90it/s, loss=0.0670]
Ep  39 [train]:   5%|▍         | 7/145 [00:04<01:12,  1.90it/s, loss=0.0748]
Ep  39 [train]:   6%|▌         | 8/145 [00:04<00:57,  2.39it/s, loss=0.0748]
Ep  39 [train]:   6%|▌         | 8/145 [00:04<00:57,  2.39it/s, loss=0.0654]
Ep  39 [train]:   6%|▌         | 9/145 [00:04<01:08,  1.98it/s, loss=0.0654]
Ep  39 [train]:   6%|▌         | 9/145 [00:04<01:08,  1.98it/s, loss=0.0743]
Ep  39 [train]:   7%|▋         | 10/145 [00:04<00:55,  2.44it/s, loss=0.0743]
Ep  39 [train]:   7%|▋         | 10/145 [00:05<00:55,  2.44it/s, loss=0.0699]
Ep  39 [train]:   8%|▊         | 11/145 [00:05<01:06,  2.00it/s, loss=0.0699]
Ep  39 [train]:   8%|▊         | 11/145 [00:05<01:06,  2.00it/s, loss=0.0702]
Ep  39 [train]:   8%|▊         | 12/145 [00:05<00:54,  2.45it/s, loss=0.0702]
Ep  39 [train]:   8%|▊         | 12/145 [00:06<00:54,  2.45it/s, loss=0.0662]
Ep  39 [train]:   9%|▉         | 13/145 [00:06<01:02,  2.10it/s, loss=0.0662]
Ep  39 [train]:   9%|▉         | 13/145 [00:06<01:02,  2.10it/s, loss=0.0676]
Ep  39 [train]:  10%|▉         | 14/145 [00:06<00:51,  2.56it/s, loss=0.0676]
Ep  39 [train]:  10%|▉         | 14/145 [00:07<00:51,  2.56it/s, loss=0.0664]
Ep  39 [train]:  10%|█         | 15/145 [00:07<01:03,  2.06it/s, loss=0.0664]
Ep  39 [train]:  10%|█         | 15/145 [00:07<01:03,  2.06it/s, loss=0.0731]
Ep  39 [train]:  11%|█         | 16/145 [00:07<00:51,  2.53it/s, loss=0.0731]
Ep  39 [train]:  11%|█         | 16/145 [00:08<00:51,  2.53it/s, loss=0.0687]
Ep  39 [train]:  12%|█▏        | 17/145 [00:08<01:02,  2.06it/s, loss=0.0687]
Ep  39 [train]:  12%|█▏        | 17/145 [00:08<01:02,  2.06it/s, loss=0.0693]
Ep  39 [train]:  12%|█▏        | 18/145 [00:08<00:51,  2.45it/s, loss=0.0693]
Ep  39 [train]:  12%|█▏        | 18/145 [00:09<00:51,  2.45it/s, loss=0.0717]
Ep  39 [train]:  13%|█▎        | 19/145 [00:09<01:01,  2.07it/s, loss=0.0717]
Ep  39 [train]:  13%|█▎        | 19/145 [00:09<01:01,  2.07it/s, loss=0.0688]
Ep  39 [train]:  14%|█▍        | 20/145 [00:09<00:49,  2.50it/s, loss=0.0688]
Ep  39 [train]:  14%|█▍        | 20/145 [00:10<00:49,  2.50it/s, loss=0.0652]
Ep  39 [train]:  14%|█▍        | 21/145 [00:10<00:59,  2.08it/s, loss=0.0652]
Ep  39 [train]:  14%|█▍        | 21/145 [00:10<00:59,  2.08it/s, loss=0.0702]
Ep  39 [train]:  15%|█▌        | 22/145 [00:10<00:48,  2.54it/s, loss=0.0702]
Ep  39 [train]:  15%|█▌        | 22/145 [00:10<00:48,  2.54it/s, loss=0.0707]
Ep  39 [train]:  16%|█▌        | 23/145 [00:10<01:01,  2.00it/s, loss=0.0707]
Ep  39 [train]:  16%|█▌        | 23/145 [00:11<01:01,  2.00it/s, loss=0.0693]
Ep  39 [train]:  17%|█▋        | 24/145 [00:11<00:48,  2.48it/s, loss=0.0693]
Ep  39 [train]:  17%|█▋        | 24/145 [00:11<00:48,  2.48it/s, loss=0.0698]
Ep  39 [train]:  17%|█▋        | 25/145 [00:11<00:54,  2.20it/s, loss=0.0698]
Ep  39 [train]:  17%|█▋        | 25/145 [00:11<00:54,  2.20it/s, loss=0.0771]
Ep  39 [train]:  18%|█▊        | 26/145 [00:11<00:44,  2.66it/s, loss=0.0771]
Ep  39 [train]:  18%|█▊        | 26/145 [00:12<00:44,  2.66it/s, loss=0.0653]
Ep  39 [train]:  19%|█▊        | 27/145 [00:12<00:51,  2.27it/s, loss=0.0653]
Ep  39 [train]:  19%|█▊        | 27/145 [00:12<00:51,  2.27it/s, loss=0.0647]
Ep  39 [train]:  19%|█▉        | 28/145 [00:12<00:42,  2.75it/s, loss=0.0647]
Ep  39 [train]:  19%|█▉        | 28/145 [00:13<00:42,  2.75it/s, loss=0.0657]
Ep  39 [train]:  20%|██        | 29/145 [00:13<00:52,  2.22it/s, loss=0.0657]
Ep  39 [train]:  20%|██        | 29/145 [00:13<00:52,  2.22it/s, loss=0.0693]
Ep  39 [train]:  21%|██        | 30/145 [00:13<00:42,  2.69it/s, loss=0.0693]
Ep  39 [train]:  21%|██        | 30/145 [00:14<00:42,  2.69it/s, loss=0.0618]
Ep  39 [train]:  21%|██▏       | 31/145 [00:14<00:51,  2.19it/s, loss=0.0618]
Ep  39 [train]:  21%|██▏       | 31/145 [00:14<00:51,  2.19it/s, loss=0.0657]
Ep  39 [train]:  22%|██▏       | 32/145 [00:14<00:43,  2.59it/s, loss=0.0657]
Ep  39 [train]:  22%|██▏       | 32/145 [00:15<00:43,  2.59it/s, loss=0.0750]
Ep  39 [train]:  23%|██▎       | 33/145 [00:15<00:51,  2.18it/s, loss=0.0750]
Ep  39 [train]:  23%|██▎       | 33/145 [00:15<00:51,  2.18it/s, loss=0.0658]
Ep  39 [train]:  23%|██▎       | 34/145 [00:15<00:41,  2.65it/s, loss=0.0658]
Ep  39 [train]:  23%|██▎       | 34/145 [00:15<00:41,  2.65it/s, loss=0.0707]
Ep  39 [train]:  24%|██▍       | 35/145 [00:15<00:50,  2.17it/s, loss=0.0707]
Ep  39 [train]:  24%|██▍       | 35/145 [00:16<00:50,  2.17it/s, loss=0.0690]
Ep  39 [train]:  25%|██▍       | 36/145 [00:16<00:41,  2.66it/s, loss=0.0690]
Ep  39 [train]:  25%|██▍       | 36/145 [00:16<00:41,  2.66it/s, loss=0.0687]
Ep  39 [train]:  26%|██▌       | 37/145 [00:16<00:50,  2.15it/s, loss=0.0687]
Ep  39 [train]:  26%|██▌       | 37/145 [00:16<00:50,  2.15it/s, loss=0.0690]
Ep  39 [train]:  26%|██▌       | 38/145 [00:16<00:40,  2.64it/s, loss=0.0690]
Ep  39 [train]:  26%|██▌       | 38/145 [00:17<00:40,  2.64it/s, loss=0.0695]
Ep  39 [train]:  27%|██▋       | 39/145 [00:17<00:50,  2.11it/s, loss=0.0695]
Ep  39 [train]:  27%|██▋       | 39/145 [00:17<00:50,  2.11it/s, loss=0.0663]
Ep  39 [train]:  28%|██▊       | 40/145 [00:17<00:40,  2.61it/s, loss=0.0663]
Ep  39 [train]:  28%|██▊       | 40/145 [00:18<00:40,  2.61it/s, loss=0.0811]
Ep  39 [train]:  28%|██▊       | 41/145 [00:18<00:48,  2.14it/s, loss=0.0811]
Ep  39 [train]:  28%|██▊       | 41/145 [00:18<00:48,  2.14it/s, loss=0.0681]
Ep  39 [train]:  29%|██▉       | 42/145 [00:18<00:39,  2.62it/s, loss=0.0681]
Ep  39 [train]:  29%|██▉       | 42/145 [00:19<00:39,  2.62it/s, loss=0.0742]
Ep  39 [train]:  30%|██▉       | 43/145 [00:19<00:47,  2.13it/s, loss=0.0742]
Ep  39 [train]:  30%|██▉       | 43/145 [00:19<00:47,  2.13it/s, loss=0.0692]
Ep  39 [train]:  30%|███       | 44/145 [00:19<00:39,  2.58it/s, loss=0.0692]
Ep  39 [train]:  30%|███       | 44/145 [00:20<00:39,  2.58it/s, loss=0.0720]
Ep  39 [train]:  31%|███       | 45/145 [00:20<00:47,  2.09it/s, loss=0.0720]
Ep  39 [train]:  31%|███       | 45/145 [00:20<00:47,  2.09it/s, loss=0.0736]
Ep  39 [train]:  32%|███▏      | 46/145 [00:20<00:38,  2.55it/s, loss=0.0736]
Ep  39 [train]:  32%|███▏      | 46/145 [00:20<00:38,  2.55it/s, loss=0.0649]
Ep  39 [train]:  32%|███▏      | 47/145 [00:20<00:45,  2.18it/s, loss=0.0649]
Ep  39 [train]:  32%|███▏      | 47/145 [00:21<00:45,  2.18it/s, loss=0.0800]
Ep  39 [train]:  33%|███▎      | 48/145 [00:21<00:36,  2.64it/s, loss=0.0800]
Ep  39 [train]:  33%|███▎      | 48/145 [00:21<00:36,  2.64it/s, loss=0.0673]
Ep  39 [train]:  34%|███▍      | 49/145 [00:21<00:45,  2.11it/s, loss=0.0673]
Ep  39 [train]:  34%|███▍      | 49/145 [00:22<00:45,  2.11it/s, loss=0.0693]
Ep  39 [train]:  34%|███▍      | 50/145 [00:22<00:37,  2.56it/s, loss=0.0693]
Ep  39 [train]:  34%|███▍      | 50/145 [00:22<00:37,  2.56it/s, loss=0.0690]
Ep  39 [train]:  35%|███▌      | 51/145 [00:22<00:44,  2.12it/s, loss=0.0690]
Ep  39 [train]:  35%|███▌      | 51/145 [00:22<00:44,  2.12it/s, loss=0.0662]
Ep  39 [train]:  36%|███▌      | 52/145 [00:22<00:35,  2.60it/s, loss=0.0662]
Ep  39 [train]:  36%|███▌      | 52/145 [00:23<00:35,  2.60it/s, loss=0.0669]
Ep  39 [train]:  37%|███▋      | 53/145 [00:23<00:44,  2.08it/s, loss=0.0669]
Ep  39 [train]:  37%|███▋      | 53/145 [00:23<00:44,  2.08it/s, loss=0.0699]
Ep  39 [train]:  37%|███▋      | 54/145 [00:23<00:36,  2.52it/s, loss=0.0699]
Ep  39 [train]:  37%|███▋      | 54/145 [00:24<00:36,  2.52it/s, loss=0.0713]
Ep  39 [train]:  38%|███▊      | 55/145 [00:24<00:42,  2.13it/s, loss=0.0713]
Ep  39 [train]:  38%|███▊      | 55/145 [00:24<00:42,  2.13it/s, loss=0.0648]
Ep  39 [train]:  39%|███▊      | 56/145 [00:24<00:34,  2.60it/s, loss=0.0648]
Ep  39 [train]:  39%|███▊      | 56/145 [00:25<00:34,  2.60it/s, loss=0.0699]
Ep  39 [train]:  39%|███▉      | 57/145 [00:25<00:40,  2.17it/s, loss=0.0699]
Ep  39 [train]:  39%|███▉      | 57/145 [00:25<00:40,  2.17it/s, loss=0.0670]
Ep  39 [train]:  40%|████      | 58/145 [00:25<00:33,  2.61it/s, loss=0.0670]
Ep  39 [train]:  40%|████      | 58/145 [00:26<00:33,  2.61it/s, loss=0.0674]
Ep  39 [train]:  41%|████      | 59/145 [00:26<00:39,  2.15it/s, loss=0.0674]
Ep  39 [train]:  41%|████      | 59/145 [00:26<00:39,  2.15it/s, loss=0.0723]
Ep  39 [train]:  41%|████▏     | 60/145 [00:26<00:32,  2.63it/s, loss=0.0723]
Ep  39 [train]:  41%|████▏     | 60/145 [00:26<00:32,  2.63it/s, loss=0.0733]
Ep  39 [train]:  42%|████▏     | 61/145 [00:26<00:38,  2.17it/s, loss=0.0733]
Ep  39 [train]:  42%|████▏     | 61/145 [00:27<00:38,  2.17it/s, loss=0.0724]
Ep  39 [train]:  43%|████▎     | 62/145 [00:27<00:31,  2.66it/s, loss=0.0724]
Ep  39 [train]:  43%|████▎     | 62/145 [00:27<00:31,  2.66it/s, loss=0.0703]
Ep  39 [train]:  43%|████▎     | 63/145 [00:27<00:38,  2.16it/s, loss=0.0703]
Ep  39 [train]:  43%|████▎     | 63/145 [00:27<00:38,  2.16it/s, loss=0.0717]
Ep  39 [train]:  44%|████▍     | 64/145 [00:27<00:30,  2.61it/s, loss=0.0717]
Ep  39 [train]:  44%|████▍     | 64/145 [00:28<00:30,  2.61it/s, loss=0.0646]
Ep  39 [train]:  45%|████▍     | 65/145 [00:28<00:34,  2.29it/s, loss=0.0646]
Ep  39 [train]:  45%|████▍     | 65/145 [00:28<00:34,  2.29it/s, loss=0.0654]
Ep  39 [train]:  46%|████▌     | 66/145 [00:28<00:28,  2.76it/s, loss=0.0654]
Ep  39 [train]:  46%|████▌     | 66/145 [00:29<00:28,  2.76it/s, loss=0.0711]
Ep  39 [train]:  46%|████▌     | 67/145 [00:29<00:32,  2.37it/s, loss=0.0711]
Ep  39 [train]:  46%|████▌     | 67/145 [00:29<00:32,  2.37it/s, loss=0.0739]
Ep  39 [train]:  47%|████▋     | 68/145 [00:29<00:26,  2.87it/s, loss=0.0739]
Ep  39 [train]:  47%|████▋     | 68/145 [00:30<00:26,  2.87it/s, loss=0.0680]
Ep  39 [train]:  48%|████▊     | 69/145 [00:30<00:32,  2.36it/s, loss=0.0680]
Ep  39 [train]:  48%|████▊     | 69/145 [00:30<00:32,  2.36it/s, loss=0.0696]
Ep  39 [train]:  48%|████▊     | 70/145 [00:30<00:26,  2.85it/s, loss=0.0696]
Ep  39 [train]:  48%|████▊     | 70/145 [00:30<00:26,  2.85it/s, loss=0.0673]
Ep  39 [train]:  49%|████▉     | 71/145 [00:30<00:31,  2.32it/s, loss=0.0673]
Ep  39 [train]:  49%|████▉     | 71/145 [00:31<00:31,  2.32it/s, loss=0.0703]
Ep  39 [train]:  50%|████▉     | 72/145 [00:31<00:25,  2.81it/s, loss=0.0703]
Ep  39 [train]:  50%|████▉     | 72/145 [00:31<00:25,  2.81it/s, loss=0.0714]
Ep  39 [train]:  50%|█████     | 73/145 [00:31<00:32,  2.23it/s, loss=0.0714]
Ep  39 [train]:  50%|█████     | 73/145 [00:31<00:32,  2.23it/s, loss=0.0681]
Ep  39 [train]:  51%|█████     | 74/145 [00:31<00:26,  2.70it/s, loss=0.0681]
Ep  39 [train]:  51%|█████     | 74/145 [00:32<00:26,  2.70it/s, loss=0.0708]
Ep  39 [train]:  52%|█████▏    | 75/145 [00:32<00:31,  2.20it/s, loss=0.0708]
Ep  39 [train]:  52%|█████▏    | 75/145 [00:32<00:31,  2.20it/s, loss=0.0657]
Ep  39 [train]:  52%|█████▏    | 76/145 [00:32<00:25,  2.68it/s, loss=0.0657]
Ep  39 [train]:  52%|█████▏    | 76/145 [00:33<00:25,  2.68it/s, loss=0.0674]
Ep  39 [train]:  53%|█████▎    | 77/145 [00:33<00:30,  2.19it/s, loss=0.0674]
Ep  39 [train]:  53%|█████▎    | 77/145 [00:33<00:30,  2.19it/s, loss=0.0668]
Ep  39 [train]:  54%|█████▍    | 78/145 [00:33<00:25,  2.67it/s, loss=0.0668]
Ep  39 [train]:  54%|█████▍    | 78/145 [00:34<00:25,  2.67it/s, loss=0.0662]
Ep  39 [train]:  54%|█████▍    | 79/145 [00:34<00:29,  2.26it/s, loss=0.0662]
Ep  39 [train]:  54%|█████▍    | 79/145 [00:34<00:29,  2.26it/s, loss=0.0690]
Ep  39 [train]:  55%|█████▌    | 80/145 [00:34<00:23,  2.74it/s, loss=0.0690]
Ep  39 [train]:  55%|█████▌    | 80/145 [00:34<00:23,  2.74it/s, loss=0.0724]
Ep  39 [train]:  56%|█████▌    | 81/145 [00:34<00:28,  2.26it/s, loss=0.0724]
Ep  39 [train]:  56%|█████▌    | 81/145 [00:35<00:28,  2.26it/s, loss=0.0648]
Ep  39 [train]:  57%|█████▋    | 82/145 [00:35<00:22,  2.76it/s, loss=0.0648]
Ep  39 [train]:  57%|█████▋    | 82/145 [00:35<00:22,  2.76it/s, loss=0.0651]
Ep  39 [train]:  57%|█████▋    | 83/145 [00:35<00:28,  2.20it/s, loss=0.0651]
Ep  39 [train]:  57%|█████▋    | 83/145 [00:36<00:28,  2.20it/s, loss=0.0663]
Ep  39 [train]:  58%|█████▊    | 84/145 [00:36<00:23,  2.65it/s, loss=0.0663]
Ep  39 [train]:  58%|█████▊    | 84/145 [00:36<00:23,  2.65it/s, loss=0.0656]
Ep  39 [train]:  59%|█████▊    | 85/145 [00:36<00:28,  2.09it/s, loss=0.0656]
Ep  39 [train]:  59%|█████▊    | 85/145 [00:36<00:28,  2.09it/s, loss=0.0694]
Ep  39 [train]:  59%|█████▉    | 86/145 [00:36<00:23,  2.55it/s, loss=0.0694]
Ep  39 [train]:  59%|█████▉    | 86/145 [00:37<00:23,  2.55it/s, loss=0.0696]
Ep  39 [train]:  60%|██████    | 87/145 [00:37<00:29,  1.96it/s, loss=0.0696]
Ep  39 [train]:  60%|██████    | 87/145 [00:37<00:29,  1.96it/s, loss=0.0668]
Ep  39 [train]:  61%|██████    | 88/145 [00:37<00:23,  2.42it/s, loss=0.0668]
Ep  39 [train]:  61%|██████    | 88/145 [00:38<00:23,  2.42it/s, loss=0.0739]
Ep  39 [train]:  61%|██████▏   | 89/145 [00:38<00:27,  2.04it/s, loss=0.0739]
Ep  39 [train]:  61%|██████▏   | 89/145 [00:38<00:27,  2.04it/s, loss=0.0652]
Ep  39 [train]:  62%|██████▏   | 90/145 [00:38<00:21,  2.52it/s, loss=0.0652]
Ep  39 [train]:  62%|██████▏   | 90/145 [00:39<00:21,  2.52it/s, loss=0.0682]
Ep  39 [train]:  63%|██████▎   | 91/145 [00:39<00:26,  2.07it/s, loss=0.0682]
Ep  39 [train]:  63%|██████▎   | 91/145 [00:39<00:26,  2.07it/s, loss=0.0750]
Ep  39 [train]:  63%|██████▎   | 92/145 [00:39<00:20,  2.56it/s, loss=0.0750]
