[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  73 [val  ]:  46%|████▌     | 18/39 [00:08<00:08,  2.57it/s, loss=0.0665]
Ep  73 [val  ]:  49%|████▊     | 19/39 [00:08<00:09,  2.11it/s, loss=0.0665]
Ep  73 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.11it/s, loss=0.0602]
Ep  73 [val  ]:  51%|█████▏    | 20/39 [00:09<00:07,  2.58it/s, loss=0.0602]
Ep  73 [val  ]:  51%|█████▏    | 20/39 [00:09<00:07,  2.58it/s, loss=0.0542]
Ep  73 [val  ]:  54%|█████▍    | 21/39 [00:09<00:08,  2.05it/s, loss=0.0542]
Ep  73 [val  ]:  54%|█████▍    | 21/39 [00:09<00:08,  2.05it/s, loss=0.0605]
Ep  73 [val  ]:  56%|█████▋    | 22/39 [00:09<00:06,  2.58it/s, loss=0.0605]
Ep  73 [val  ]:  56%|█████▋    | 22/39 [00:10<00:06,  2.58it/s, loss=0.0570]
Ep  73 [val  ]:  59%|█████▉    | 23/39 [00:10<00:07,  2.01it/s, loss=0.0570]
Ep  73 [val  ]:  59%|█████▉    | 23/39 [00:10<00:07,  2.01it/s, loss=0.0588]
Ep  73 [val  ]:  62%|██████▏   | 24/39 [00:10<00:05,  2.54it/s, loss=0.0588]
Ep  73 [val  ]:  62%|██████▏   | 24/39 [00:11<00:05,  2.54it/s, loss=0.0599]
Ep  73 [val  ]:  64%|██████▍   | 25/39 [00:11<00:06,  2.04it/s, loss=0.0599]
Ep  73 [val  ]:  64%|██████▍   | 25/39 [00:11<00:06,  2.04it/s, loss=0.0696]
Ep  73 [val  ]:  67%|██████▋   | 26/39 [00:11<00:04,  2.63it/s, loss=0.0696]
Ep  73 [val  ]:  67%|██████▋   | 26/39 [00:12<00:04,  2.63it/s, loss=0.0767]
Ep  73 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.14it/s, loss=0.0767]
Ep  73 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.14it/s, loss=0.1129]
Ep  73 [val  ]:  72%|███████▏  | 28/39 [00:12<00:03,  2.75it/s, loss=0.1129]
Ep  73 [val  ]:  72%|███████▏  | 28/39 [00:13<00:03,  2.75it/s, loss=0.0872]
Ep  73 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.08it/s, loss=0.0872]
Ep  73 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.08it/s, loss=0.0800]
Ep  73 [val  ]:  74%|███████▍  | 29/39 [00:14<00:04,  2.08it/s, loss=0.0765]
Ep  73 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.21it/s, loss=0.0765]
Ep  73 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.21it/s, loss=0.0688]
Ep  73 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.21it/s, loss=0.0713]
Ep  73 [val  ]:  85%|████████▍ | 33/39 [00:14<00:02,  2.28it/s, loss=0.0713]
Ep  73 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.28it/s, loss=0.0706]
Ep  73 [val  ]:  87%|████████▋ | 34/39 [00:15<00:01,  2.71it/s, loss=0.0706]
Ep  73 [val  ]:  87%|████████▋ | 34/39 [00:15<00:01,  2.71it/s, loss=0.0756]
Ep  73 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  2.23it/s, loss=0.0756]
Ep  73 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  2.23it/s, loss=0.0672]
Ep  73 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.23it/s, loss=0.0667]
Ep  73 [val  ]:  95%|█████████▍| 37/39 [00:16<00:00,  2.30it/s, loss=0.0667]
Ep  73 [val  ]:  95%|█████████▍| 37/39 [00:16<00:00,  2.30it/s, loss=0.0574]
Ep  73 [val  ]:  95%|█████████▍| 37/39 [00:16<00:00,  2.30it/s, loss=0.0618]
Ep  73 [val  ]: 100%|██████████| 39/39 [00:16<00:00,  3.41it/s, loss=0.0618]
                                                                            
  Ep  73 [val  ]  loss=0.0711  rmse_c=0.2443  mae_c=0.2178  r2_c=0.020  rmse_h=0.2877  mae_h=0.2143  r2_h=0.484  sup=0.308

Ep  74 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  74 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0651]
Ep  74 [train]:   1%|          | 1/145 [00:01<02:39,  1.11s/it, loss=0.0651]
Ep  74 [train]:   1%|          | 1/145 [00:01<02:39,  1.11s/it, loss=0.0620]
Ep  74 [train]:   1%|▏         | 2/145 [00:01<01:21,  1.76it/s, loss=0.0620]
Ep  74 [train]:   1%|▏         | 2/145 [00:01<01:21,  1.76it/s, loss=0.0656]
Ep  74 [train]:   2%|▏         | 3/145 [00:01<01:19,  1.78it/s, loss=0.0656]
Ep  74 [train]:   2%|▏         | 3/145 [00:02<01:19,  1.78it/s, loss=0.0646]
Ep  74 [train]:   3%|▎         | 4/145 [00:02<00:58,  2.40it/s, loss=0.0646]
Ep  74 [train]:   3%|▎         | 4/145 [00:02<00:58,  2.40it/s, loss=0.0694]
Ep  74 [train]:   3%|▎         | 5/145 [00:02<01:14,  1.88it/s, loss=0.0694]
Ep  74 [train]:   3%|▎         | 5/145 [00:03<01:14,  1.88it/s, loss=0.0606]
Ep  74 [train]:   4%|▍         | 6/145 [00:03<00:59,  2.34it/s, loss=0.0606]
Ep  74 [train]:   4%|▍         | 6/145 [00:03<00:59,  2.34it/s, loss=0.0682]
Ep  74 [train]:   5%|▍         | 7/145 [00:03<01:13,  1.88it/s, loss=0.0682]
Ep  74 [train]:   5%|▍         | 7/145 [00:03<01:13,  1.88it/s, loss=0.0677]
Ep  74 [train]:   6%|▌         | 8/145 [00:03<00:57,  2.38it/s, loss=0.0677]
Ep  74 [train]:   6%|▌         | 8/145 [00:04<00:57,  2.38it/s, loss=0.0651]
Ep  74 [train]:   6%|▌         | 9/145 [00:04<01:09,  1.95it/s, loss=0.0651]
Ep  74 [train]:   6%|▌         | 9/145 [00:04<01:09,  1.95it/s, loss=0.0627]
Ep  74 [train]:   7%|▋         | 10/145 [00:04<00:55,  2.43it/s, loss=0.0627]
Ep  74 [train]:   7%|▋         | 10/145 [00:05<00:55,  2.43it/s, loss=0.0637]
Ep  74 [train]:   8%|▊         | 11/145 [00:05<01:09,  1.92it/s, loss=0.0637]
Ep  74 [train]:   8%|▊         | 11/145 [00:05<01:09,  1.92it/s, loss=0.0627]
Ep  74 [train]:   8%|▊         | 12/145 [00:05<00:56,  2.37it/s, loss=0.0627]
Ep  74 [train]:   8%|▊         | 12/145 [00:06<00:56,  2.37it/s, loss=0.0686]
Ep  74 [train]:   9%|▉         | 13/145 [00:06<01:09,  1.91it/s, loss=0.0686]
Ep  74 [train]:   9%|▉         | 13/145 [00:06<01:09,  1.91it/s, loss=0.0622]
Ep  74 [train]:  10%|▉         | 14/145 [00:06<00:55,  2.36it/s, loss=0.0622]
Ep  74 [train]:  10%|▉         | 14/145 [00:07<00:55,  2.36it/s, loss=0.0645]
Ep  74 [train]:  10%|█         | 15/145 [00:07<01:06,  1.96it/s, loss=0.0645]
Ep  74 [train]:  10%|█         | 15/145 [00:07<01:06,  1.96it/s, loss=0.0620]
Ep  74 [train]:  11%|█         | 16/145 [00:07<00:53,  2.43it/s, loss=0.0620]
Ep  74 [train]:  11%|█         | 16/145 [00:08<00:53,  2.43it/s, loss=0.0704]
Ep  74 [train]:  12%|█▏        | 17/145 [00:08<01:05,  1.97it/s, loss=0.0704]
Ep  74 [train]:  12%|█▏        | 17/145 [00:08<01:05,  1.97it/s, loss=0.0643]
Ep  74 [train]:  12%|█▏        | 18/145 [00:08<00:52,  2.43it/s, loss=0.0643]
Ep  74 [train]:  12%|█▏        | 18/145 [00:09<00:52,  2.43it/s, loss=0.0682]
Ep  74 [train]:  13%|█▎        | 19/145 [00:09<01:03,  1.98it/s, loss=0.0682]
Ep  74 [train]:  13%|█▎        | 19/145 [00:09<01:03,  1.98it/s, loss=0.0649]
Ep  74 [train]:  14%|█▍        | 20/145 [00:09<00:51,  2.43it/s, loss=0.0649]
Ep  74 [train]:  14%|█▍        | 20/145 [00:10<00:51,  2.43it/s, loss=0.0699]
Ep  74 [train]:  14%|█▍        | 21/145 [00:10<01:04,  1.92it/s, loss=0.0699]
Ep  74 [train]:  14%|█▍        | 21/145 [00:10<01:04,  1.92it/s, loss=0.0651]
Ep  74 [train]:  15%|█▌        | 22/145 [00:10<00:51,  2.39it/s, loss=0.0651]
Ep  74 [train]:  15%|█▌        | 22/145 [00:11<00:51,  2.39it/s, loss=0.0641]
Ep  74 [train]:  16%|█▌        | 23/145 [00:11<00:59,  2.04it/s, loss=0.0641]
Ep  74 [train]:  16%|█▌        | 23/145 [00:11<00:59,  2.04it/s, loss=0.0649]
Ep  74 [train]:  17%|█▋        | 24/145 [00:11<00:49,  2.46it/s, loss=0.0649]
Ep  74 [train]:  17%|█▋        | 24/145 [00:11<00:49,  2.46it/s, loss=0.0643]
Ep  74 [train]:  17%|█▋        | 25/145 [00:11<00:58,  2.04it/s, loss=0.0643]
Ep  74 [train]:  17%|█▋        | 25/145 [00:12<00:58,  2.04it/s, loss=0.0620]
Ep  74 [train]:  18%|█▊        | 26/145 [00:12<00:47,  2.50it/s, loss=0.0620]
Ep  74 [train]:  18%|█▊        | 26/145 [00:12<00:47,  2.50it/s, loss=0.0623]
Ep  74 [train]:  19%|█▊        | 27/145 [00:12<00:55,  2.14it/s, loss=0.0623]
Ep  74 [train]:  19%|█▊        | 27/145 [00:12<00:55,  2.14it/s, loss=0.0665]
Ep  74 [train]:  19%|█▉        | 28/145 [00:12<00:44,  2.63it/s, loss=0.0665]
Ep  74 [train]:  19%|█▉        | 28/145 [00:13<00:44,  2.63it/s, loss=0.0646]
Ep  74 [train]:  20%|██        | 29/145 [00:13<00:55,  2.10it/s, loss=0.0646]
Ep  74 [train]:  20%|██        | 29/145 [00:13<00:55,  2.10it/s, loss=0.0633]
Ep  74 [train]:  21%|██        | 30/145 [00:13<00:44,  2.56it/s, loss=0.0633]
Ep  74 [train]:  21%|██        | 30/145 [00:14<00:44,  2.56it/s, loss=0.0613]
Ep  74 [train]:  21%|██▏       | 31/145 [00:14<00:57,  2.00it/s, loss=0.0613]
Ep  74 [train]:  21%|██▏       | 31/145 [00:14<00:57,  2.00it/s, loss=0.0646]
Ep  74 [train]:  22%|██▏       | 32/145 [00:14<00:45,  2.47it/s, loss=0.0646]
Ep  74 [train]:  22%|██▏       | 32/145 [00:15<00:45,  2.47it/s, loss=0.0624]
Ep  74 [train]:  23%|██▎       | 33/145 [00:15<00:56,  1.98it/s, loss=0.0624]
Ep  74 [train]:  23%|██▎       | 33/145 [00:15<00:56,  1.98it/s, loss=0.0648]
Ep  74 [train]:  23%|██▎       | 34/145 [00:15<00:44,  2.47it/s, loss=0.0648]
Ep  74 [train]:  23%|██▎       | 34/145 [00:16<00:44,  2.47it/s, loss=0.0640]
Ep  74 [train]:  24%|██▍       | 35/145 [00:16<00:53,  2.07it/s, loss=0.0640]
Ep  74 [train]:  24%|██▍       | 35/145 [00:16<00:53,  2.07it/s, loss=0.0704]
Ep  74 [train]:  25%|██▍       | 36/145 [00:16<00:43,  2.53it/s, loss=0.0704]
Ep  74 [train]:  25%|██▍       | 36/145 [00:17<00:43,  2.53it/s, loss=0.0616]
Ep  74 [train]:  26%|██▌       | 37/145 [00:17<00:52,  2.08it/s, loss=0.0616]
Ep  74 [train]:  26%|██▌       | 37/145 [00:17<00:52,  2.08it/s, loss=0.0599]
Ep  74 [train]:  26%|██▌       | 38/145 [00:17<00:41,  2.56it/s, loss=0.0599]
Ep  74 [train]:  26%|██▌       | 38/145 [00:18<00:41,  2.56it/s, loss=0.0651]
Ep  74 [train]:  27%|██▋       | 39/145 [00:18<00:49,  2.14it/s, loss=0.0651]
Ep  74 [train]:  27%|██▋       | 39/145 [00:18<00:49,  2.14it/s, loss=0.0667]
Ep  74 [train]:  28%|██▊       | 40/145 [00:18<00:39,  2.63it/s, loss=0.0667]
Ep  74 [train]:  28%|██▊       | 40/145 [00:19<00:39,  2.63it/s, loss=0.0712]
Ep  74 [train]:  28%|██▊       | 41/145 [00:19<00:51,  2.01it/s, loss=0.0712]
Ep  74 [train]:  28%|██▊       | 41/145 [00:19<00:51,  2.01it/s, loss=0.0627]
Ep  74 [train]:  29%|██▉       | 42/145 [00:19<00:41,  2.48it/s, loss=0.0627]
Ep  74 [train]:  29%|██▉       | 42/145 [00:19<00:41,  2.48it/s, loss=0.0628]
Ep  74 [train]:  30%|██▉       | 43/145 [00:19<00:48,  2.10it/s, loss=0.0628]
Ep  74 [train]:  30%|██▉       | 43/145 [00:20<00:48,  2.10it/s, loss=0.0699]
Ep  74 [train]:  30%|███       | 44/145 [00:20<00:40,  2.51it/s, loss=0.0699]
Ep  74 [train]:  30%|███       | 44/145 [00:20<00:40,  2.51it/s, loss=0.0598]
Ep  74 [train]:  31%|███       | 45/145 [00:20<00:47,  2.10it/s, loss=0.0598]
Ep  74 [train]:  31%|███       | 45/145 [00:20<00:47,  2.10it/s, loss=0.0686]
Ep  74 [train]:  32%|███▏      | 46/145 [00:20<00:38,  2.55it/s, loss=0.0686]
Ep  74 [train]:  32%|███▏      | 46/145 [00:21<00:38,  2.55it/s, loss=0.0658]
Ep  74 [train]:  32%|███▏      | 47/145 [00:21<00:46,  2.12it/s, loss=0.0658]
Ep  74 [train]:  32%|███▏      | 47/145 [00:21<00:46,  2.12it/s, loss=0.0645]
Ep  74 [train]:  33%|███▎      | 48/145 [00:21<00:37,  2.57it/s, loss=0.0645]
Ep  74 [train]:  33%|███▎      | 48/145 [00:22<00:37,  2.57it/s, loss=0.0609]
Ep  74 [train]:  34%|███▍      | 49/145 [00:22<00:46,  2.08it/s, loss=0.0609]
Ep  74 [train]:  34%|███▍      | 49/145 [00:22<00:46,  2.08it/s, loss=0.0620]
Ep  74 [train]:  34%|███▍      | 50/145 [00:22<00:37,  2.55it/s, loss=0.0620]
Ep  74 [train]:  34%|███▍      | 50/145 [00:23<00:37,  2.55it/s, loss=0.0658]
Ep  74 [train]:  35%|███▌      | 51/145 [00:23<00:46,  2.03it/s, loss=0.0658]
Ep  74 [train]:  35%|███▌      | 51/145 [00:23<00:46,  2.03it/s, loss=0.0629]
Ep  74 [train]:  36%|███▌      | 52/145 [00:23<00:37,  2.47it/s, loss=0.0629]
Ep  74 [train]:  36%|███▌      | 52/145 [00:24<00:37,  2.47it/s, loss=0.0621]
Ep  74 [train]:  37%|███▋      | 53/145 [00:24<00:46,  1.99it/s, loss=0.0621]
Ep  74 [train]:  37%|███▋      | 53/145 [00:24<00:46,  1.99it/s, loss=0.0671]
Ep  74 [train]:  37%|███▋      | 54/145 [00:24<00:37,  2.42it/s, loss=0.0671]
Ep  74 [train]:  37%|███▋      | 54/145 [00:25<00:37,  2.42it/s, loss=0.0635]
Ep  74 [train]:  38%|███▊      | 55/145 [00:25<00:45,  1.99it/s, loss=0.0635]
Ep  74 [train]:  38%|███▊      | 55/145 [00:25<00:45,  1.99it/s, loss=0.0624]
Ep  74 [train]:  39%|███▊      | 56/145 [00:25<00:36,  2.47it/s, loss=0.0624]
Ep  74 [train]:  39%|███▊      | 56/145 [00:26<00:36,  2.47it/s, loss=0.0676]
Ep  74 [train]:  39%|███▉      | 57/145 [00:26<00:41,  2.11it/s, loss=0.0676]
Ep  74 [train]:  39%|███▉      | 57/145 [00:26<00:41,  2.11it/s, loss=0.0659]
Ep  74 [train]:  40%|████      | 58/145 [00:26<00:33,  2.59it/s, loss=0.0659]
Ep  74 [train]:  40%|████      | 58/145 [00:26<00:33,  2.59it/s, loss=0.0619]
Ep  74 [train]:  41%|████      | 59/145 [00:26<00:41,  2.09it/s, loss=0.0619]
Ep  74 [train]:  41%|████      | 59/145 [00:27<00:41,  2.09it/s, loss=0.0639]
Ep  74 [train]:  41%|████▏     | 60/145 [00:27<00:32,  2.59it/s, loss=0.0639]
Ep  74 [train]:  41%|████▏     | 60/145 [00:27<00:32,  2.59it/s, loss=0.0659]
Ep  74 [train]:  42%|████▏     | 61/145 [00:27<00:41,  2.04it/s, loss=0.0659]
Ep  74 [train]:  42%|████▏     | 61/145 [00:28<00:41,  2.04it/s, loss=0.0687]
Ep  74 [train]:  43%|████▎     | 62/145 [00:28<00:33,  2.47it/s, loss=0.0687]
Ep  74 [train]:  43%|████▎     | 62/145 [00:28<00:33,  2.47it/s, loss=0.0659]
Ep  74 [train]:  43%|████▎     | 63/145 [00:28<00:40,  2.04it/s, loss=0.0659]
Ep  74 [train]:  43%|████▎     | 63/145 [00:28<00:40,  2.04it/s, loss=0.0631]
Ep  74 [train]:  44%|████▍     | 64/145 [00:28<00:32,  2.52it/s, loss=0.0631]
Ep  74 [train]:  44%|████▍     | 64/145 [00:29<00:32,  2.52it/s, loss=0.0676]
Ep  74 [train]:  45%|████▍     | 65/145 [00:29<00:40,  2.00it/s, loss=0.0676]
Ep  74 [train]:  45%|████▍     | 65/145 [00:29<00:40,  2.00it/s, loss=0.0659]
Ep  74 [train]:  46%|████▌     | 66/145 [00:29<00:31,  2.48it/s, loss=0.0659]
Ep  74 [train]:  46%|████▌     | 66/145 [00:30<00:31,  2.48it/s, loss=0.0638]
Ep  74 [train]:  46%|████▌     | 67/145 [00:30<00:36,  2.11it/s, loss=0.0638]
Ep  74 [train]:  46%|████▌     | 67/145 [00:30<00:36,  2.11it/s, loss=0.0648]
Ep  74 [train]:  47%|████▋     | 68/145 [00:30<00:29,  2.57it/s, loss=0.0648]
Ep  74 [train]:  47%|████▋     | 68/145 [00:31<00:29,  2.57it/s, loss=0.0682]
Ep  74 [train]:  48%|████▊     | 69/145 [00:31<00:35,  2.12it/s, loss=0.0682]
Ep  74 [train]:  48%|████▊     | 69/145 [00:31<00:35,  2.12it/s, loss=0.0662]
Ep  74 [train]:  48%|████▊     | 70/145 [00:31<00:28,  2.61it/s, loss=0.0662]
Ep  74 [train]:  48%|████▊     | 70/145 [00:32<00:28,  2.61it/s, loss=0.0667]
Ep  74 [train]:  49%|████▉     | 71/145 [00:32<00:35,  2.07it/s, loss=0.0667]
Ep  74 [train]:  49%|████▉     | 71/145 [00:32<00:35,  2.07it/s, loss=0.0583]
Ep  74 [train]:  50%|████▉     | 72/145 [00:32<00:28,  2.55it/s, loss=0.0583]
Ep  74 [train]:  50%|████▉     | 72/145 [00:33<00:28,  2.55it/s, loss=0.0656]
Ep  74 [train]:  50%|█████     | 73/145 [00:33<00:34,  2.08it/s, loss=0.0656]
Ep  74 [train]:  50%|█████     | 73/145 [00:33<00:34,  2.08it/s, loss=0.0612]
Ep  74 [train]:  51%|█████     | 74/145 [00:33<00:27,  2.55it/s, loss=0.0612]
Ep  74 [train]:  51%|█████     | 74/145 [00:33<00:27,  2.55it/s, loss=0.0629]
Ep  74 [train]:  52%|█████▏    | 75/145 [00:33<00:33,  2.07it/s, loss=0.0629]
Ep  74 [train]:  52%|█████▏    | 75/145 [00:34<00:33,  2.07it/s, loss=0.0654]
Ep  74 [train]:  52%|█████▏    | 76/145 [00:34<00:27,  2.55it/s, loss=0.0654]
Ep  74 [train]:  52%|█████▏    | 76/145 [00:34<00:27,  2.55it/s, loss=0.0684]
Ep  74 [train]:  53%|█████▎    | 77/145 [00:34<00:32,  2.10it/s, loss=0.0684]
Ep  74 [train]:  53%|█████▎    | 77/145 [00:34<00:32,  2.10it/s, loss=0.0671]
Ep  74 [train]:  54%|█████▍    | 78/145 [00:34<00:25,  2.59it/s, loss=0.0671]
Ep  74 [train]:  54%|█████▍    | 78/145 [00:35<00:25,  2.59it/s, loss=0.0581]
Ep  74 [train]:  54%|█████▍    | 79/145 [00:35<00:31,  2.12it/s, loss=0.0581]
Ep  74 [train]:  54%|█████▍    | 79/145 [00:35<00:31,  2.12it/s, loss=0.0650]
Ep  74 [train]:  55%|█████▌    | 80/145 [00:35<00:25,  2.54it/s, loss=0.0650]
Ep  74 [train]:  55%|█████▌    | 80/145 [00:36<00:25,  2.54it/s, loss=0.0658]
Ep  74 [train]:  56%|█████▌    | 81/145 [00:36<00:32,  1.97it/s, loss=0.0658]
Ep  74 [train]:  56%|█████▌    | 81/145 [00:36<00:32,  1.97it/s, loss=0.0677]
Ep  74 [train]:  57%|█████▋    | 82/145 [00:36<00:25,  2.43it/s, loss=0.0677]
Ep  74 [train]:  57%|█████▋    | 82/145 [00:37<00:25,  2.43it/s, loss=0.0643]
Ep  74 [train]:  57%|█████▋    | 83/145 [00:37<00:29,  2.13it/s, loss=0.0643]
Ep  74 [train]:  57%|█████▋    | 83/145 [00:37<00:29,  2.13it/s, loss=0.0632]
Ep  74 [train]:  58%|█████▊    | 84/145 [00:37<00:23,  2.61it/s, loss=0.0632]
Ep  74 [train]:  58%|█████▊    | 84/145 [00:38<00:23,  2.61it/s, loss=0.0645]
Ep  74 [train]:  59%|█████▊    | 85/145 [00:38<00:27,  2.22it/s, loss=0.0645]
Ep  74 [train]:  59%|█████▊    | 85/145 [00:38<00:27,  2.22it/s, loss=0.0641]
Ep  74 [train]:  59%|█████▉    | 86/145 [00:38<00:22,  2.67it/s, loss=0.0641]
Ep  74 [train]:  59%|█████▉    | 86/145 [00:38<00:22,  2.67it/s, loss=0.0574]
Ep  74 [train]:  60%|██████    | 87/145 [00:38<00:25,  2.30it/s, loss=0.0574]
Ep  74 [train]:  60%|██████    | 87/145 [00:39<00:25,  2.30it/s, loss=0.0668]
Ep  74 [train]:  61%|██████    | 88/145 [00:39<00:20,  2.79it/s, loss=0.0668]
Ep  74 [train]:  61%|██████    | 88/145 [00:39<00:20,  2.79it/s, loss=0.0638]
Ep  74 [train]:  61%|██████▏   | 89/145 [00:39<00:24,  2.33it/s, loss=0.0638]
Ep  74 [train]:  61%|██████▏   | 89/145 [00:39<00:24,  2.33it/s, loss=0.0613]
Ep  74 [train]:  62%|██████▏   | 90/145 [00:39<00:19,  2.82it/s, loss=0.0613]
Ep  74 [train]:  62%|██████▏   | 90/145 [00:40<00:19,  2.82it/s, loss=0.0681]
Ep  74 [train]:  63%|██████▎   | 91/145 [00:40<00:23,  2.33it/s, loss=0.0681]
Ep  74 [train]:  63%|██████▎   | 91/145 [00:40<00:23,  2.33it/s, loss=0.0651]
Ep  74 [train]:  63%|██████▎   | 92/145 [00:40<00:18,  2.81it/s, loss=0.0651]
Ep  74 [train]:  63%|██████▎   | 92/145 [00:41<00:18,  2.81it/s, loss=0.0645]
Ep  74 [train]:  64%|██████▍   | 93/145 [00:41<00:23,  2.25it/s, loss=0.0645]
Ep  74 [train]:  64%|██████▍   | 93/145 [00:41<00:23,  2.25it/s, loss=0.0624]
Ep  74 [train]:  65%|██████▍   | 94/145 [00:41<00:18,  2.71it/s, loss=0.0624]
Ep  74 [train]:  65%|██████▍   | 94/145 [00:42<00:18,  2.71it/s, loss=0.0613]
Ep  74 [train]:  66%|██████▌   | 95/145 [00:42<00:22,  2.19it/s, loss=0.0613]
Ep  74 [train]:  66%|██████▌   | 95/145 [00:42<00:22,  2.19it/s, loss=0.0590]
Ep  74 [train]:  66%|██████▌   | 96/145 [00:42<00:18,  2.65it/s, loss=0.0590]
Ep  74 [train]:  66%|██████▌   | 96/145 [00:43<00:18,  2.65it/s, loss=0.0658]
Ep  74 [train]:  67%|██████▋   | 97/145 [00:43<00:22,  2.12it/s, loss=0.0658]
Ep  74 [train]:  67%|██████▋   | 97/145 [00:43<00:22,  2.12it/s, loss=0.0612]
Ep  74 [train]:  68%|██████▊   | 98/145 [00:43<00:17,  2.62it/s, loss=0.0612]
Ep  74 [train]:  68%|██████▊   | 98/145 [00:43<00:17,  2.62it/s, loss=0.0660]
Ep  74 [train]:  68%|██████▊   | 99/145 [00:43<00:21,  2.12it/s, loss=0.0660]
Ep  74 [train]:  68%|██████▊   | 99/145 [00:44<00:21,  2.12it/s, loss=0.0679]
Ep  74 [train]:  69%|██████▉   | 100/145 [00:44<00:17,  2.58it/s, loss=0.0679]
Ep  74 [train]:  69%|██████▉   | 100/145 [00:44<00:17,  2.58it/s, loss=0.0623]
Ep  74 [train]:  70%|██████▉   | 101/145 [00:44<00:21,  2.04it/s, loss=0.0623]
Ep  74 [train]:  70%|██████▉   | 101/145 [00:45<00:21,  2.04it/s, loss=0.0649]
Ep  74 [train]:  70%|███████   | 102/145 [00:45<00:17,  2.50it/s, loss=0.0649]
Ep  74 [train]:  70%|███████   | 102/145 [00:45<00:17,  2.50it/s, loss=0.0627]
Ep  74 [train]:  71%|███████   | 103/145 [00:45<00:20,  2.02it/s, loss=0.0627]
Ep  74 [train]:  71%|███████   | 103/145 [00:46<00:20,  2.02it/s, loss=0.0617]
Ep  74 [train]:  72%|███████▏  | 104/145 [00:46<00:16,  2.46it/s, loss=0.0617]
Ep  74 [train]:  72%|███████▏  | 104/145 [00:46<00:16,  2.46it/s, loss=0.0604]
Ep  74 [train]:  72%|███████▏  | 105/145 [00:46<00:19,  2.03it/s, loss=0.0604]
Ep  74 [train]:  72%|███████▏  | 105/145 [00:46<00:19,  2.03it/s, loss=0.0692]
Ep  74 [train]:  73%|███████▎  | 106/145 [00:46<00:15,  2.51it/s, loss=0.0692]
Ep  74 [train]:  73%|███████▎  | 106/145 [00:47<00:15,  2.51it/s, loss=0.0612]
Ep  74 [train]:  74%|███████▍  | 107/145 [00:47<00:17,  2.13it/s, loss=0.0612]
Ep  74 [train]:  74%|███████▍  | 107/145 [00:47<00:17,  2.13it/s, loss=0.0631]
Ep  74 [train]:  74%|███████▍  | 108/145 [00:47<00:14,  2.62it/s, loss=0.0631]
Ep  74 [train]:  74%|███████▍  | 108/145 [00:48<00:14,  2.62it/s, loss=0.0620]
Ep  74 [train]:  75%|███████▌  | 109/145 [00:48<00:16,  2.12it/s, loss=0.0620]
Ep  74 [train]:  75%|███████▌  | 109/145 [00:48<00:16,  2.12it/s, loss=0.0708]
Ep  74 [train]:  76%|███████▌  | 110/145 [00:48<00:13,  2.62it/s, loss=0.0708]
Ep  74 [train]:  76%|███████▌  | 110/145 [00:49<00:13,  2.62it/s, loss=0.0615]
Ep  74 [train]:  77%|███████▋  | 111/145 [00:49<00:16,  2.12it/s, loss=0.0615]
Ep  74 [train]:  77%|███████▋  | 111/145 [00:49<00:16,  2.12it/s, loss=0.0634]
Ep  74 [train]:  77%|███████▋  | 112/145 [00:49<00:12,  2.55it/s, loss=0.0634]
Ep  74 [train]:  77%|███████▋  | 112/145 [00:50<00:12,  2.55it/s, loss=0.0667]
Ep  74 [train]:  78%|███████▊  | 113/145 [00:50<00:15,  2.05it/s, loss=0.0667]
Ep  74 [train]:  78%|███████▊  | 113/145 [00:50<00:15,  2.05it/s, loss=0.0706]
